,day,edges,num_infected,num_new_infections,num_new_removed,0-49 deaths,0-49 cases,50-59 deaths,50-59 cases,60-69 deaths,60-69 cases,70-79 deaths,70-79 cases,80-89 deaths,80-89 cases,90+ deaths,90+ cases
0,0,399984,10,10,0,0.0,7,0.0,0,0.0,1,0.0,2,0.0,0,0.0,0
1,1,399984,20,10,0,2.5825578259216506e-07,6,0.0,2,1.6602161199973789e-06,0,1.4167188241446292e-05,2,0.0,0,0.0,0
2,2,399974,39,20,1,1.0819281031061685e-06,15,1.9922591600227416e-06,2,5.532211272843088e-06,2,6.137542670496813e-05,1,0.0,0,0.0,0
3,3,399962,59,22,2,3.265838835821207e-06,13,8.630912074391573e-06,1,1.601561386127644e-05,6,0.0001626241307842714,1,0.0,1,0.0,0
4,4,399933,95,39,3,7.658369485863626e-06,24,2.286899903312259e-05,6,4.443852444802007e-05,1,0.0003388094331123855,7,2.6563549907341742e-05,1,0.0,0
5,5,398806,1226,1136,5,1.5657078928093878e-05,762,5.2625684100363155e-05,147,9.76581644234641e-05,103,0.0006464139315291794,82,0.00011507923679535845,33,0.0,9
6,6,397833,2145,956,37,5.593004472454526e-05,629,0.00024695665566112516,132,0.0003535710979241985,71,0.0016805545465287642,86,0.0011682364431711166,32,0.0005382464179714354,6
7,7,396793,3061,1002,86,0.00016135904328173431,656,0.0007889255074093671,132,0.0009880983978323673,96,0.004262413652200953,83,0.004348781053828226,28,0.0021523883413680574,7
8,8,393786,5684,2775,152,0.00038170469780565247,1863,0.0019478232627651298,364,0.002307293446444835,258,0.009548009455261753,185,0.011252597818009009,96,0.005730152192638312,9
9,9,389164,9435,4027,276,0.0008123863506943115,2680,0.004235062931166857,514,0.004889291050102639,368,0.019500502583378918,323,0.0253537724329198,113,0.012267602421148117,29
10,10,382658,14299,5342,478,0.0015887646870307748,3532,0.00836040642879335,685,0.009573064080914956,513,0.037184855815981126,428,0.050951994055619024,157,0.023919241744694165,27
11,11,373231,20590,7067,776,0.002906285588960477,4686,0.01534737073664949,884,0.01762062648623082,628,0.06696068879308846,562,0.09447414446243842,243,0.04301993979034819,64
12,12,360870,27865,8467,1192,0.005026930138741191,5696,0.02653604991994909,1040,0.030650008948779606,772,0.11481764558806198,630,0.1651601359818694,263,0.07464875694086387,66
13,13,344324,35907,9776,1734,0.008268070528755824,6540,0.04350797173640837,1203,0.05063694665688358,910,0.18772397316137324,732,0.2736260673958211,310,0.12459121549406468,81
