,day,edges,num_infected,num_new_infections,num_new_removed,0-49 deaths,50-59 deaths,60-69 deaths,70-79 deaths,80-89 deaths,90+ deaths
0,0,29991,10,10,0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,29991,10,0,0,2.457119302948313e-07,1.2451619750142134e-06,1.5273988303975886e-06,5.454367472956822e-06,8.500335970349358e-06,4.784412604190537e-06
2,2,29991,10,0,0,8.187670835597278e-07,4.14915807148052e-06,5.08963437101564e-06,1.8175171808455905e-05,2.8325019804165348e-05,1.594273240936682e-05
3,3,29988,12,3,1,1.8788864558269149e-06,9.521385336713993e-06,1.1679567091579144e-05,4.170793480701018e-05,6.499955498906318e-05,3.658498808061448e-05
4,4,29984,15,4,1,3.5388079638972396e-06,1.793315085773434e-05,2.1998000416880928e-05,7.855523754243892e-05,0.0001224240784384382,6.890637099291049e-05
5,5,29981,16,2,1,5.881232625971041e-06,2.980354768807976e-05,3.655902187340095e-05,0.00013055289540681977,0.0002034596089027814,0.0001145172050462068
6,6,29968,28,13,1,8.938222428342878e-06,4.529505213132044e-05,5.5561935745256683e-05,0.00019841262742394437,0.000309215321891208,0.0001740417894805077
7,7,29953,40,14,2,1.2990146812665678e-05,6.58284554664281e-05,8.074957949559476e-05,0.0002883581361268069,0.0004493905203517255,0.000252939375252267
8,8,29900,90,53,3,1.8379828773190356e-05,9.314103661221452e-05,0.00011425301546161612,0.00040799948174561327,0.0006358450705350167,0.00035788528599242235
9,9,29851,133,48,5,2.6555820387291587e-05,0.00013457343207505737,0.00016507675858932778,0.0005894919419025613,0.0009186912291534748,0.0005170851965678874
10,10,29414,545,419,7,3.919601140046656e-05,0.00019862846264535335,0.0002436509366781143,0.0008700816822195907,0.001355975125838723,0.0007632103608211855
11,11,29245,678,154,21,6.76222306902705e-05,0.0003426802688014828,0.0004203545018805616,0.0015010931503538505,0.0023393722854321663,0.0013167152789439304
12,12,28829,1008,365,35,0.0001196301203625922,0.0006062337989170356,0.000743646862009898,0.0026555757244212186,0.004138570780975859,0.0023293938353617545
13,13,28224,1453,501,56,0.00021163594096550715,0.001072479573622664,0.0013155750651298698,0.004697941166819912,0.007321486585731633,0.004120897435627676
14,14,27543,1899,531,85,0.0003618130186374877,0.001833512163336684,0.0022491084613857053,0.008031604968389876,0.01251682086895239,0.007045090422155361
15,15,26674,2411,633,121,0.0005904153561611862,0.0029919701093644763,0.0036701503397384753,0.013106169937762825,0.02042525523038932,0.01149635130999028
16,16,25715,2857,612,166,0.0009202574240503049,0.004663467297973827,0.00572052041377293,0.020428076709438494,0.03183604993965733,0.01791891510291396
17,17,24487,3395,754,216,0.0013717889710476998,0.006951634226481844,0.008527338771936887,0.030451273303927474,0.04745665837362309,0.026710971809528958
18,18,22908,3985,863,273,0.0019656059409370197,0.009960842245551703,0.012218634282866604,0.04363295301141141,0.06799959148597683,0.038273558094662444
19,19,20771,4675,1028,337,0.002720277812268852,0.013785193454984954,0.016909838866311477,0.060385325201108016,0.09410725522861837,0.052968252035227814
20,20,18596,5150,888,411,0.003654875065074721,0.018521328813777882,0.022719498776254045,0.08113172058330395,0.12643938756050352,0.07116638702525808
21,21,16433,5351,691,481,0.004781897003418537,0.02423258939827077,0.029725312406846727,0.10614960145882843,0.16542839843344576,0.0931113449299937
22,22,13937,5535,747,552,0.00610416174536144,0.030933256214056716,0.03794479779323477,0.13550152503224694,0.2111717798589036,0.11885799911091792
23,23,11404,5419,517,611,0.007615652420148008,0.03859283835797022,0.047340552757414556,0.16905392748312142,0.26346137986456575,0.14828919126706627
24,24,8977,5175,450,660,0.009293911242239475,0.047097529469195425,0.05777297481722722,0.20630828594847878,0.3215202775984392,0.18096763163369303
