,day,edges,num_infected,num_new_infections,num_new_removed,0-19 deaths,0-19 cases,20-49 deaths,20-49 cases,50-69 deaths,50-69 cases,70+ deaths,70+ cases,perc_above_left
0,0,9999,1,1,0,0.0,0,0.0,0,0.0,1,0.0,0,1.0
1,1,9999,2,1,0,0.0,0,0.0,1,1.844684625093316e-06,0,0.0,0,1.0
2,2,9999,3,1,0,0.0,0,7.378736683345172e-08,0,6.146901571945755e-06,1,0.0,0,1.0
3,3,9999,4,1,0,0.0,0,2.4587600233039196e-07,0,1.595044234390316e-05,0,0.0,1,1.0
4,4,9999,5,1,0,0.0,0,5.642301698096297e-07,0,3.2161130219631484e-05,0,1.992264403298285e-05,1,1.0
5,5,9998,6,1,0,0.0,0,1.0405688896653397e-06,1,5.567722258944155e-05,0,8.630934789433426e-05,0,1.0
6,6,9998,7,1,0,0.0,0,1.7366455521766948e-06,1,8.605859263149383e-05,0,0.00021872927018654788,0,1.0
7,7,9994,10,4,1,0.0,1,2.72143733707471e-06,1,0.00012202107209720439,2,0.00043329694198941063,0,1.0
8,8,9993,11,2,1,1.1068104928488164e-08,0,4.101877035601757e-06,1,0.0001654486574401348,1,0.0007299273249049825,0,1.0
9,9,9989,12,2,1,3.688140002790061e-08,0,5.993058394984836e-06,2,0.00021739144941763228,0,0.0010974537104309098,0,1.0
10,10,9988,13,2,1,8.463452473331121e-08,0,8.573240948076308e-06,2,0.00027887122172616204,0,0.0015173387033910824,0,1.0
11,11,9987,13,1,1,1.5608533208851518e-07,0,1.2020671764905267e-05,1,0.00034988815500390464,0,0.001967381885120587,0,1.0
12,12,9746,95,83,1,2.494287256261138e-07,20,1.6455206087991918e-05,39,0.0004286583019917473,18,0.002424803504708406,6,0.9945054945054945
13,13,9737,96,5,2,5.816281906143614e-07,1,2.475252182716672e-05,4,0.000545502044224901,0,0.0029880364123681803,0,0.9945054945054945
14,14,9692,105,15,4,1.2313936257709353e-06,3,3.804336011045434e-05,9,0.0007079982392539201,2,0.00367881190338284,1,0.989010989010989
15,15,9673,105,8,4,2.373065599108903e-06,2,5.8721311183708924e-05,3,0.0009378801519316486,2,0.004580648774592103,1,0.989010989010989
16,16,9653,103,7,3,4.075941515107297e-06,1,8.757521898212174e-05,4,0.001242076460712404,2,0.005729059770257268,0,0.989010989010989
17,17,9595,114,22,7,6.340181388399891e-06,6,0.00012466205681583784,10,0.0016197473405997942,6,0.007118033946992147,0,0.989010989010989
