,day,edges,num_infected,num_new_infections,num_new_removed,0-19 deaths,0-19 cases,20-49 deaths,20-49 cases,50-69 deaths,50-69 cases,70+ deaths,70+ cases,perc_above_left
0,0,9955,1,1,0,0.0,0,0.0,0,0.0,1,0.0,0,
1,1,9955,2,1,0,0.0,1,0.0,0,1.844684625093316e-06,0,0.0,0,
2,2,9954,3,1,0,1.1068104928488164e-08,0,0.0,1,6.146901571945755e-06,0,0.0,0,
3,3,9954,4,1,0,3.688140002790061e-08,0,7.378736683345172e-08,1,1.4105757718809844e-05,0,0.0,0,
4,4,9954,5,1,0,8.463452473331121e-08,0,3.196633691638437e-07,1,2.6014228647685728e-05,0,0.0,0,
5,5,9954,6,1,0,1.5608533208851518e-07,0,8.838935389734732e-07,0,4.157146487063171e-05,1,0.0,0,
6,6,9953,7,1,0,2.494287256261138e-07,0,1.8506750618053614e-06,1,6.188904860890141e-05,0,0.0,0,
7,7,9952,7,1,0,3.6026609204459813e-07,0,3.341444611651664e-06,1,8.659650879851844e-05,0,0.0,0,
8,8,9952,7,1,0,4.826975202844349e-07,0,5.424864412083292e-06,1,0.00011582068192494992,0,0.0,0,
9,9,9949,7,1,1,6.102893896293135e-07,0,8.166509188855867e-06,0,0.00014881758306976048,1,0.0,0,
10,10,9949,7,1,0,7.368199386630042e-07,1,1.1539028492690535e-05,0,0.00018621403000618162,0,0.0,0,
11,11,9947,7,1,1,8.678551695333641e-07,1,1.546636967505332e-05,0,0.00022714185112340246,0,0.0,0,
12,12,9942,7,1,1,1.0136527721336882e-06,0,1.9797843790374774e-05,1,0.00027125862803772406,0,0.0,0,
13,13,9941,7,1,1,1.181735232987598e-06,0,2.4418471635155835e-05,1,0.0003174160954211507,0,0.0,0,
14,14,9939,7,1,1,1.3788412220351644e-06,0,2.9226081234381568e-05,0,0.0003640819887223078,1,0.0,0,
15,15,9939,7,1,0,1.6037567687722851e-06,0,3.410244505712166e-05,1,0.0004114076746560651,0,0.0,0,
16,16,9937,7,1,1,1.8500189746413556e-06,1,3.901511860123315e-05,0,0.00045835546454625875,0,0.0,0,
17,17,9936,7,1,0,2.118881615835062e-06,0,4.385596012534855e-05,1,0.0005046703691343221,0,0.0,0,
18,18,9930,9,3,1,2.4027465300938156e-06,0,4.861015945026236e-05,2,0.0005494846312454072,1,0.0,0,
19,19,9930,9,1,0,2.697624163909823e-06,1,5.333441893595052e-05,0,0.0005935204901153917,0,0.0,0,
