,day,edges,num_infected,num_new_infections,num_new_removed,0-19 deaths,0-19 cases,20-49 deaths,20-49 cases,50-69 deaths,50-69 cases,70+ deaths,70+ cases,perc_above_left
0,0,9999,1,1,0,0.0,0,0.0,0,0.0,1,0.0,0,1.0
1,1,9999,2,1,0,0.0,0,0.0,1,1.844684625093316e-06,0,0.0,0,1.0
2,2,9999,3,1,0,0.0,0,7.378736683345172e-08,0,6.146901571945755e-06,1,0.0,0,1.0
3,3,9999,4,1,0,0.0,0,2.4587600233039196e-07,0,1.595044234390316e-05,0,0.0,1,1.0
4,4,9999,5,1,0,0.0,0,5.642301698096297e-07,0,3.2161130219631484e-05,0,1.992264403298285e-05,1,1.0
5,5,9998,6,1,0,0.0,0,1.0405688896653397e-06,1,5.567722258944155e-05,0,8.630934789433426e-05,0,1.0
6,6,9998,7,1,0,0.0,0,1.7366455521766948e-06,1,8.605859263149383e-05,0,0.00021872927018654788,0,1.0
7,7,9994,9,3,1,0.0,1,2.72143733707471e-06,1,0.00012202107209720439,1,0.00043329694198941063,0,1.0
8,8,9993,9,1,1,1.1068104928488164e-08,1,4.101877035601757e-06,0,0.0001636039728150415,0,0.0007299273249049825,0,1.0
9,9,9991,9,1,1,4.7949504956388775e-08,0,5.919271028151384e-06,1,0.0002093998632205932,0,0.0010974537104309098,0,1.0
10,10,9989,9,1,1,1.215159247612118e-07,0,8.253577578912463e-06,1,0.00025861856243540647,0,0.0015173387033910824,0,1.0
11,11,9988,10,2,1,2.407198568218264e-07,0,1.1136778225931795e-05,2,0.0003097681686374091,0,0.001967381885120587,0,1.0
12,12,9987,10,1,1,4.05514057714629e-07,1,1.4678318393020007e-05,0,0.00036107260847342983,0,0.002424803504708406,0,1.0
13,13,9984,11,2,1,6.207629225992001e-07,0,1.8853033278174288e-05,2,0.00041068189211878155,0,0.002868500548170283,0,1.0
14,14,9983,11,1,1,8.798450123569337e-07,0,2.3765650412792334e-05,0,0.00045686003974851564,1,0.0032804916802147317,0,1.0
15,15,9979,12,3,2,1.1776214346470597e-06,0,2.931844949475446e-05,2,0.0004999672969352654,1,0.0036466707326079408,0,1.0
16,16,9977,11,1,2,1.5031946603808328e-06,0,3.5552405312205335e-05,1,0.0005413104802288068,0,0.003957024168377649,0,1.0
17,17,9975,11,2,1,1.843035728893994e-06,1,4.238720171467903e-05,1,0.0005819177094549499,0,0.0042054669813609905,0,1.0
