,day,edges,num_infected,num_new_infections,num_new_removed,0-19 deaths,0-19 cases,20-49 deaths,20-49 cases,50-69 deaths,50-69 cases,70+ deaths,70+ cases,perc_above_left
0,0,29991,1,1,0,0.0,0,0.0,0,0.0,1,0.0,0,1.0
1,1,29991,2,1,0,0.0,1,0.0,0,1.844684625093316e-06,0,0.0,0,1.0
2,2,29991,3,1,0,1.1068104928488164e-08,1,0.0,0,6.146901571945755e-06,0,0.0,0,1.0
3,3,29991,4,1,0,4.7949504956388775e-08,0,0.0,1,1.4105757718809844e-05,0,0.0,0,1.0
4,4,29991,5,1,0,1.215159247612118e-07,0,7.378736683345172e-08,1,2.6014228647685728e-05,0,0.0,0,1.0
5,5,29991,6,1,0,2.407198568218264e-07,0,3.196633691638437e-07,0,4.157146487063171e-05,0,0.0,1,1.0
6,6,29991,7,1,0,4.05514057714629e-07,0,8.101061721400216e-07,1,6.00443639838081e-05,0,1.992264403298285e-05,0,1.0
7,7,29957,41,35,1,6.096948176707119e-07,5,1.6785864263084212e-06,20,8.044960722657268e-05,8,6.63867038613514e-05,2,0.9923076923076923
8,8,29869,128,89,2,8.983041369714739e-07,21,4.425050414008009e-06,36,0.00011647240120688661,25,0.00019218785439116217,7,0.9846153846153847
9,9,29811,182,59,5,1.5098241135515028e-06,12,1.220272757567584e-05,31,0.00021809568262497368,16,0.000553186291617797,0,0.9846153846153847
10,10,29762,221,48,9,2.6776086116866443e-06,11,2.90838742061282e-05,20,0.0004388314355610723,10,0.001218365008920621,7,0.9846153846153847
11,11,29535,423,215,13,4.715684637658168e-06,59,5.917100496368219e-05,93,0.0008385056291214457,45,0.0024162459850258253,18,0.9769230769230769
12,12,29386,542,141,22,8.421753821659006e-06,37,0.00011137102706255214,61,0.001529802645599153,24,0.004556798989955128,19,0.9769230769230769
13,13,29099,775,266,33,1.445478251490387e-05,60,0.0001926501408776968,131,0.002587496713494451,50,0.008178184980392682,25,0.9615384615384616
14,14,28515,1230,503,48,2.3909634624292466e-05,122,0.0003165400329234611,226,0.004144217817572156,99,0.014071621072214916,56,0.9384615384615385
15,15,27898,1648,491,73,3.849507284811763e-05,104,0.0005034264138122907,219,0.006407252123176212,126,0.02369110829682819,42,0.9153846153846154
16,16,27099,2149,606,105,5.9914178298643796e-05,147,0.0007766346759333947,265,0.009665064477221198,132,0.03840247959388401,62,0.8846153846153846
17,17,25915,2839,835,144,9.053324473813798e-05,184,0.001165605358435303,391,0.01427144913960699,190,0.060140432874500875,70,0.823076923076923
18,18,24609,3444,803,198,0.00013299101619920216,163,0.0017077206935466928,381,0.02070502021501977,177,0.09083767472019319,82,0.8076923076923077
19,19,22947,4075,889,258,0.0001896836684526381,201,0.0024395028290911244,415,0.02941771835689711,192,0.13258777975132777,81,0.7846153846153846
20,20,21144,4619,871,326,0.00026314142432510993,199,0.0033991262621081287,392,0.04086892241279592,193,0.18726300199413054,87,0.7384615384615385
21,21,19323,4978,760,399,0.00035528040661840586,184,0.00461652281499635,336,0.05542416312023048,169,0.256519122955634,71,0.7
22,22,17017,5328,825,467,0.00046729727061392605,184,0.006108033773803513,360,0.07328768247143294,182,0.34117257263272094,99,0.6461538461538462
23,23,14889,5408,630,544,0.0005995598484074542,140,0.00787767424407832,282,0.09453050304912361,146,0.44191962224030623,62,0.6307692307692307
24,24,12420,5400,610,599,0.0007510178462506633,136,0.009908931469795768,282,0.11898901768150318,132,0.558056836540074,60,0.5692307692307692
25,25,10215,5147,426,655,0.0009195997544907644,110,0.012172306233025584,173,0.14632284741798873,96,0.6882830860098842,47,0.5538461538461539
26,26,7944,4759,340,684,0.0011019523605909098,87,0.014617818877196835,146,0.1759671151372333,67,0.8301303063681306,40,0.5307692307692308
27,27,5902,4229,235,688,0.0012937813131670087,50,0.0171839372813126,112,0.20717614056542516,44,0.980344901422291,29,0.49230769230769234
28,28,4223,3587,144,692,0.0014898778941870728,40,0.019798259112505788,53,0.2390578973584263,34,1.1349692734670918,17,0.49230769230769234
29,29,2722,2884,89,650,0.0016846358133263016,19,0.022381751868380196,41,0.27064937971194547,20,1.2895806518814872,9,0.49230769230769234
30,30,1518,2149,48,579,0.0018721988604963363,14,0.02485618908719704,20,0.30097485424928994,10,1.4395658947092522,4,0.49230769230769234
31,31,669,1413,25,466,0.0020470207683622055,7,0.027147297663391395,6,0.3291175687999944,9,1.5803983387920038,3,0.47692307692307695
32,32,134,694,7,311,0.0022041158956230314,2,0.029189930190447536,3,0.3542804618751791,2,1.707968548941794,0,0.47692307692307695
33,33,0,16,3,115,0.0023393608576712855,0,0.030931450225088898,2,0.37581298020283055,1,1.8187790454980728,0,0.47692307692307695
34,34,0,0,0,0,0.00244966529364753,0,0.03233369302571977,0,0.39324474865279413,0,1.9101668086375514,0,0.47692307692307695
35,35,0,0,0,0,0.0025330544920888127,0,0.03337371010980411,0,0.40628708920441575,0,1.9803643144536383,0,0.47692307692307695
36,36,0,0,0,0,0.0025886610696520427,0,0.034043415318692795,0,0.4148302073440974,0,2.0285167496582175,0,0.47692307692307695
37,37,0,0,0,0,0.002616647892670128,0,0.03434813218195269,0,0.4189267664316714,0,2.0546222396725033,0,0.47692307692307695
38,38,0,0,0,0,0.002618072936235671,0,0.03430461236957643,0,0.4187689397012077,0,2.0594237232459656,0,0.47692307692307695
