,day,edges,num_infected,num_new_infections,num_new_removed,0-19 deaths,0-19 cases,20-49 deaths,20-49 cases,50-69 deaths,50-69 cases,70+ deaths,70+ cases,perc_above_left
0,0,9999,1,1,0,0.0,0,0.0,0,0.0,1,0.0,0,1.0
1,1,9999,2,1,0,0.0,0,0.0,1,1.844684625093316e-06,0,0.0,0,1.0
2,2,9999,3,1,0,0.0,0,7.378736683345172e-08,0,6.146901571945755e-06,1,0.0,0,1.0
3,3,9999,4,1,0,0.0,0,2.4587600233039196e-07,0,1.595044234390316e-05,0,0.0,1,1.0
4,4,9999,5,1,0,0.0,0,5.642301698096297e-07,0,3.2161130219631484e-05,0,1.992264403298285e-05,1,1.0
5,5,9998,6,1,0,0.0,0,1.0405688896653397e-06,1,5.567722258944155e-05,0,8.630934789433426e-05,0,1.0
6,6,9998,7,1,0,0.0,0,1.7366455521766948e-06,1,8.605859263149383e-05,0,0.00021872927018654788,0,1.0
7,7,9994,10,4,1,0.0,1,2.72143733707471e-06,1,0.00012202107209720439,2,0.00043329694198941063,0,1.0
8,8,9993,11,2,1,1.1068104928488164e-08,0,4.101877035601757e-06,1,0.0001654486574401348,1,0.0007299273249049825,0,1.0
9,9,9989,12,2,1,3.688140002790061e-08,0,5.993058394984836e-06,2,0.00021739144941763228,0,0.0010974537104309098,0,1.0
10,10,9988,13,2,1,8.463452473331121e-08,0,8.573240948076308e-06,2,0.00027887122172616204,0,0.0015173387033910824,0,1.0
11,11,9987,13,1,1,1.5608533208851518e-07,0,1.2020671764905267e-05,1,0.00034988815500390464,0,0.001967381885120587,0,1.0
12,12,9746,95,83,1,2.494287256261138e-07,20,1.6455206087991918e-05,39,0.0004286583019917473,18,0.002424803504708406,6,0.9945054945054945
13,13,9739,95,4,1,5.816281906143614e-07,1,2.475252182716672e-05,1,0.000545502044224901,2,0.0029880364123681803,0,0.9945054945054945
14,14,9727,93,4,3,1.2313936257709353e-06,1,3.782199800995399e-05,2,0.0007116876085041067,0,0.00367881190338284,1,0.9945054945054945
15,15,9643,114,28,5,2.3509293892519267e-06,10,5.746717160888358e-05,12,0.0009464845858253534,5,0.004580648774592103,1,0.989010989010989
16,16,9592,118,13,6,4.090723554479401e-06,2,8.482548275788117e-05,7,0.001263528226881412,2,0.005729059770257268,2,0.989010989010989
17,17,9573,117,10,6,6.477031644084962e-06,2,0.00012002498507964829,4,0.0016620049871733833,3,0.0071578792350581125,1,0.989010989010989
