,day,edges,num_infected,num_new_infections,num_new_removed,0-19 deaths,0-19 cases,20-49 deaths,20-49 cases,50-69 deaths,50-69 cases,70+ deaths,70+ cases,perc_above_left
0,0,19996,1,1,0,0.0,0,0.0,0,0.0,1,0.0,0,1.0
1,1,19996,2,1,0,0.0,1,0.0,0,1.844684625093316e-06,0,0.0,0,1.0
2,2,19996,3,1,0,1.1068104928488164e-08,1,0.0,0,6.146901571945755e-06,0,0.0,0,1.0
3,3,19996,4,1,0,4.7949504956388775e-08,0,0.0,1,1.4105757718809844e-05,0,0.0,0,1.0
4,4,19996,5,1,0,1.215159247612118e-07,0,7.378736683345172e-08,1,2.6014228647685728e-05,0,0.0,0,1.0
5,5,19996,6,1,0,2.407198568218264e-07,0,3.196633691638437e-07,0,4.157146487063171e-05,0,0.0,1,1.0
6,6,19996,7,1,0,4.05514057714629e-07,0,8.101061721400216e-07,1,6.00443639838081e-05,0,1.992264403298285e-05,0,1.0
7,7,19987,16,10,1,6.096948176707119e-07,0,1.6785864263084212e-06,6,8.044960722657268e-05,2,6.63867038613514e-05,2,1.0
8,8,19984,19,4,1,8.429636123290331e-07,2,3.3920272783396847e-06,2,0.00010540429345632671,0,0.00019218785439116217,0,1.0
9,9,19982,21,3,1,1.1151231197707248e-06,1,6.2516930707129945e-06,2,0.00013509715756596625,0,0.000413727783386917,0,1.0
10,10,19977,25,6,2,1.431940233276607e-06,1,1.0685034111389955e-05,1,0.00017100939594807626,2,0.0007536580818911612,2,1.0
11,11,19975,26,3,2,1.8108255576908913e-06,0,1.6886850697423082e-05,2,0.0002166684121132067,1,0.0012502348005845358,0,1.0
12,12,19972,28,4,2,2.2561769207204174e-06,1,2.4962700868524376e-05,2,0.0002739846806025898,1,0.00189957724840518,0,1.0
13,13,19961,37,12,3,2.7765679884062274e-06,1,3.4863085143357264e-05,8,0.00034597877216959984,2,0.002700170597950323,1,1.0
14,14,19949,47,13,3,3.372336420199938e-06,3,4.690677707241613e-05,6,0.00043657686971906043,3,0.0036458268415520516,1,1.0
15,15,19940,53,10,4,4.0661741740572525e-06,2,6.135156283883632e-05,4,0.0005512413670759177,3,0.004723524118596687,1,1.0
16,16,19906,83,35,5,4.875609526378464e-06,10,7.850635011849898e-05,15,0.0006962757745389116,5,0.00592644325401054,5,1.0
17,17,19830,153,77,7,5.915662324043187e-06,17,9.939421768309173e-05,35,0.0008822670867386338,20,0.007329854761955338,5,0.9928571428571429
18,18,19781,193,50,10,7.402603223697962e-06,7,0.0001265834742341907,25,0.0011479361855686254,14,0.009036030033810476,4,0.9928571428571429
19,19,19732,227,47,13,9.517998304350084e-06,12,0.00016274998545828172,14,0.001530915270447993,15,0.011177947066044854,6,0.9928571428571429
20,20,19618,320,110,17,1.2517674623591535e-05,32,0.00021045945734751706,46,0.002083465661873683,21,0.013932158938319887,11,0.9857142857142858
21,21,19570,344,47,23,1.681433731143188e-05,12,0.00027388970395396406,22,0.0028638495750359333,10,0.017559302056103586,3,0.9857142857142858
22,22,19422,450,135,29,2.2635525691678216e-05,37,0.00035496227486972405,61,0.0039049955695045716,25,0.022181991120152705,12,0.9785714285714285
23,23,18933,863,450,37,3.0498187927273632e-05,101,0.00045836917683198756,191,0.005255188524428129,108,0.028078647498804954,50,0.9214285714285714
24,24,18514,1179,370,54,4.154818902263797e-05,88,0.0005977450939059065,176,0.007099269262620866,73,0.036209877846318926,33,0.9
25,25,18127,1430,328,76,5.7070521332192504e-05,72,0.0007894364005437704,140,0.009607260557663191,71,0.04747308369572374,45,0.8785714285714286
26,26,17663,1714,387,101,7.852354643339295e-05,80,0.0010524781477458814,174,0.013014276059917366,90,0.06334967473145747,43,0.85
27,27,16938,2143,562,131,0.00010729463113488614,137,0.0014071866849568455,231,0.01755887682142166,126,0.08519786450368023,68,0.7928571428571428
28,28,16155,2574,601,163,0.00014502398460003842,145,0.0018739142266733873,261,0.0235056304558622,135,0.11475902573686783,60,0.7214285714285714
29,29,15346,2933,572,203,0.00019325612858289446,132,0.002472520812638322,275,0.03111526233966503,116,0.1534619080935434,49,0.6714285714285714
30,30,14444,3276,603,251,0.00025339597717352613,138,0.0032219040357842036,265,0.040599377957590665,136,0.20239174266618223,64,0.6571428571428571
31,31,13342,3675,709,299,0.0003266084404068468,166,0.004136911159157695,341,0.05214671608379043,141,0.2624173456831268,61,0.6214285714285714
32,32,12270,3912,601,341,0.00041384361532832974,140,0.00523262137013885,271,0.06586821914124306,127,0.33380277252853335,63,0.5714285714285714
33,33,10737,4296,802,379,0.0005153286560198938,179,0.006513708381906294,375,0.08178017028769397,167,0.41647744799320136,81,0.5285714285714286
34,34,9480,4426,606,431,0.0006312764172391066,139,0.00798724443356812,276,0.09988929049770925,132,0.5103129300933544,59,0.5142857142857142
35,35,8125,4501,605,461,0.0007609589715269172,128,0.009646424819503353,274,0.12006977361166188,136,0.6145164385524771,67,0.4714285714285714
36,36,6782,4441,522,502,0.0009031438614402011,134,0.011479522222649913,230,0.14215658228840544,115,0.7282484123923805,43,0.42857142857142855
37,37,5589,4233,419,512,0.0010560116500111863,94,0.013462321466035938,186,0.16586477714990625,94,0.8497911251788658,45,0.4142857142857143
38,38,4427,3937,367,516,0.0012168420700731332,76,0.015559972192786644,172,0.1908072824182466,82,0.9771319789605618,37,0.4
39,39,3410,3521,273,526,0.0013823602411482565,66,0.01772950688397473,118,0.2165049726424158,61,1.1076768002974775,28,0.4
40,40,2245,3090,274,494,0.0015487821221205104,65,0.019919400265231906,129,0.24238828625752748,66,1.2384937316689804,14,0.38571428571428573
41,41,1530,2514,134,439,0.0017121698000173867,30,0.022077296998115732,51,0.26787317045378145,40,1.3662998328610594,13,0.38571428571428573
42,42,861,1937,126,396,0.001868357742134037,25,0.024146266029475446,54,0.2923402606122863,34,1.4878006812029672,13,0.38571428571428573
43,43,375,1324,72,313,0.0020134412231545846,17,0.0260736766460077,32,0.31520908738370507,16,1.5998521550743476,7,0.37857142857142856
44,44,129,701,34,197,0.0021437861197461552,7,0.027809984851000214,18,0.3359239234989187,7,1.6996157263356095,2,0.37857142857142856
45,45,3,81,10,111,0.0022562408356597684,1,0.02931291836557614,6,0.3539934887951698,2,1.784711935470078,1,0.37857142857142856
