,day,edges,num_infected,num_new_infections,num_new_removed,0-19 deaths,0-19 cases,20-49 deaths,20-49 cases,50-69 deaths,50-69 cases,70+ deaths,70+ cases,perc_above_left
0,0,19996,1,1,0,0.0,0,0.0,0,0.0,1,0.0,0,1.0
1,1,19996,2,1,0,0.0,1,0.0,0,1.844684625093316e-06,0,0.0,0,1.0
2,2,19996,3,1,0,1.1068104928488164e-08,0,0.0,1,6.146901571945755e-06,0,0.0,0,1.0
3,3,19996,4,1,0,3.688140002790061e-08,1,7.378736683345172e-08,0,1.4105757718809844e-05,0,0.0,0,1.0
4,4,19996,5,1,0,9.570262966179937e-08,0,2.4587600233039196e-07,0,2.6014228647685728e-05,0,0.0,1,1.0
5,5,19996,6,1,0,1.929667321164158e-07,0,5.642301698096297e-07,1,4.157146487063171e-05,0,1.992264403298285e-05,0,1.0
6,6,19996,7,1,0,3.34063250359425e-07,0,1.1143562564987914e-06,0,6.00443639838081e-05,1,6.63867038613514e-05,0,1.0
7,7,19994,9,3,1,5.163514241331134e-07,0,1.9087341876736348e-06,2,8.2294291851666e-05,1,0.00015234256632519648,0,1.0
8,8,19926,77,69,1,7.321262459105487e-07,17,3.1135788713873997e-06,30,0.00010970651040317915,15,0.0002809543756642142,7,0.9927007299270073
9,9,19909,91,17,3,1.1587132654582103e-06,5,6.963925395957958e-06,7,0.0001707262830892301,2,0.0005884314574716482,3,0.9927007299270073
10,10,19897,97,11,5,1.9018417840641904e-06,4,1.4752706129054446e-05,4,0.00027881075970632513,2,0.00117295562031855,1,0.9927007299270073
11,11,19875,114,23,6,3.134542794553936e-06,4,2.8338231292437787e-05,9,0.0004561058172621919,8,0.002154338662094353,2,0.9927007299270073
12,12,19836,145,39,8,4.970944494837173e-06,11,4.906988187061351e-05,18,0.0007237953172443249,7,0.003628464263472053,3,0.9927007299270073
13,13,19811,159,25,11,7.545534222175989e-06,5,7.82778708306673e-05,15,0.0010960808645213917,3,0.005656837239613628,2,0.9927007299270073
14,14,19677,277,131,13,1.0899407177516029e-05,28,0.00011688238070979627,59,0.0015791169742854492,35,0.008253150070399446,9,0.9854014598540146
15,15,19544,386,128,19,1.5313000265404534e-05,25,0.00016900279473809152,58,0.0022310735900796493,34,0.01154570517637455,11,0.9781021897810219
16,16,19314,579,219,26,2.1055125118620977e-05,43,0.0002393871995633711,97,0.0031179708355520428,51,0.015715245804244767,28,0.948905109489051
17,17,19129,710,169,38,2.870420581185402e-05,42,0.0003373405880939952,70,0.004368447210783885,37,0.02136197082684028,20,0.927007299270073
18,18,18741,1000,341,51,3.888171347400431e-05,81,0.00047118323920711616,160,0.006100099595898945,69,0.029072494650501095,31,0.8905109489051095
19,19,18348,1271,340,69,5.270201905467707e-05,69,0.0006561599109562279,169,0.00849004777135178,67,0.03979619285154525,35,0.8467153284671532
20,20,17903,1552,373,89,7.121239780161986e-05,83,0.0009079462881688284,167,0.011696889284120937,85,0.05452229979561424,38,0.8321167883211679
21,21,17392,1843,411,114,9.569744226725589e-05,82,0.0012438740375422714,198,0.015911501388239168,96,0.07430191001085389,35,0.8175182481751825
22,22,16756,2184,492,149,0.00012726593998219781,134,0.001682167717050628,219,0.021324206957224506,85,0.10002916263230432,54,0.7956204379562044
23,23,16006,2554,556,179,0.00016739568995016545,133,0.0022396768822626812,248,0.028087736012142598,118,0.1327632689827562,57,0.7518248175182481
24,24,15029,3018,691,220,0.0002174103069856906,159,0.0029324225725822456,327,0.03637503767995254,139,0.17342637163554037,66,0.6861313868613139
25,25,14029,3379,636,262,0.00027891187542789745,131,0.003778861094175193,301,0.04635012540240748,140,0.223054810394755,64,0.6496350364963503
26,26,12892,3743,690,313,0.0003529927960059376,150,0.0047934030581682965,312,0.05816387204666864,164,0.28249314573262224,64,0.6058394160583942
27,27,11700,4017,654,342,0.00044060017617875933,153,0.005988882391921761,287,0.07198473344038238,151,0.35237119456432164,63,0.5620437956204379
28,28,10380,4252,670,393,0.0005421157073253697,153,0.0073702220549929,287,0.08791718095634375,157,0.4329329908632037,73,0.5401459854014599
29,29,9096,4367,605,444,0.0006574541775602217,153,0.008935179451560228,255,0.10602761375591399,145,0.5242075931182612,52,0.5255474452554745
30,30,7797,4381,556,461,0.0007860491313514533,132,0.010670949246720199,252,0.12628054001618497,116,0.6254555692505047,56,0.49635036496350365
31,31,6526,4297,506,510,0.0009266501070663565,123,0.012556842105328921,212,0.14850465668937365,119,0.735644305238733,52,0.48175182481751827
32,32,5370,3989,323,512,0.0010774442847169866,100,0.01456228543467969,186,0.17242898281262115,26,0.853158667090379,11,0.46715328467153283
33,33,4103,3639,311,507,0.0012358812709821095,93,0.016649680032991915,181,0.19751126549548093,23,0.9752889491567699,14,0.45255474452554745
34,34,3097,3189,231,489,0.001398944017355685,74,0.01877690360556589,126,0.22309597287803523,20,1.0989446883380225,11,0.44525547445255476
35,35,2213,2666,167,463,0.0015631285205772473,48,0.020896441342272462,80,0.24839326525157585,26,1.2204581918243005,13,0.44525547445255476
36,36,1390,2113,135,386,0.0017245712466744138,24,0.0229580780735774,78,0.2726057449301458,24,1.336205991810346,9,0.4233576642335766
37,37,780,1524,86,359,0.0018791593542229535,17,0.02491231901758937,47,0.2949951149169374,16,1.442803362385291,6,0.4233576642335766
38,38,348,943,70,287,0.0020228128838469385,13,0.026710741348577805,28,0.31493204070182157,23,1.5373648357164238,6,0.4233576642335766
39,39,91,365,41,184,0.0021517158631190014,8,0.0283098273083123,8,0.3319460548905537,18,1.617639911678066,7,0.4233576642335766
40,40,14,18,18,62,0.002262575485761557,1,0.02967190986755941,1,0.345713799148086,9,1.682088226329487,7,0.4233576642335766
41,41,11,2,2,3,0.0023527764027154443,0,0.030767308326919575,0,0.3560546343790981,1,1.7298881943643152,1,0.4233576642335766
42,42,11,1,1,0,0.002420517851885086,0,0.03157551329829385,0,0.36290656282152967,1,1.7607833195910665,0,0.4233576642335766
43,43,11,1,1,0,0.0024648372420593427,0,0.03208597480269393,0,0.36631254502524807,1,1.7750529845469105,0,0.4233576642335766
44,44,11,1,1,0,0.0024856021788236538,0,0.032298140614538375,0,0.36640110300111994,0,1.773378834398866,1,0.4233576642335766
45,45,11,1,1,0,0.002483443328916415,0,0.032220739270944744,0,0.3633732551918366,0,1.7568002176717157,1,0.4233576642335766
