,day,edges,num_infected,num_new_infections,num_new_removed,0-19 deaths,0-19 cases,20-49 deaths,20-49 cases,50-69 deaths,50-69 cases,70+ deaths,70+ cases,perc_above_left
0,0,29991,1,1,0,0.0,0,0.0,0,0.0,1,0.0,0,1.0
1,1,29991,2,1,0,0.0,1,0.0,0,1.844684625093316e-06,0,0.0,0,1.0
2,2,29991,3,1,0,1.1068104928488164e-08,0,0.0,1,6.146901571945755e-06,0,0.0,0,1.0
3,3,29991,4,1,0,3.688140002790061e-08,1,7.378736683345172e-08,0,1.4105757718809844e-05,0,0.0,0,1.0
4,4,29991,5,1,0,9.570262966179937e-08,0,2.4587600233039196e-07,0,2.6014228647685728e-05,0,0.0,1,1.0
5,5,29991,6,1,0,1.929667321164158e-07,0,5.642301698096297e-07,1,4.157146487063171e-05,0,1.992264403298285e-05,0,1.0
6,6,29991,7,1,0,3.34063250359425e-07,0,1.1143562564987914e-06,0,6.00443639838081e-05,1,6.63867038613514e-05,0,1.0
7,7,29988,10,4,1,5.163514241331134e-07,1,1.9087341876736348e-06,1,8.2294291851666e-05,2,0.00015234256632519648,0,1.0
8,8,29896,101,92,1,7.431943508390369e-07,21,3.039791504553948e-06,41,0.00011155119502827247,19,0.0002809543756642142,11,0.9919354838709677
9,9,29881,114,16,3,1.2398670852000634e-06,4,7.529710428795535e-06,6,0.0001842519231615491,4,0.0006681220336035796,2,0.9919354838709677
10,10,29788,200,92,6,2.122933803980616e-06,22,1.6819324618045676e-05,38,0.0003211934929631046,21,0.0014185797917309728,11,0.9838709677419355
11,11,29727,250,60,10,3.791510714260582e-06,15,3.5767088740685344e-05,27,0.0005858858878057814,13,0.0028965486638636165,5,0.9838709677419355
12,12,29661,298,63,15,6.5456943787996165e-06,16,6.797700798401483e-05,23,0.0010236497651357553,19,0.005323574170516175,5,0.9838709677419355
13,13,29386,532,254,20,1.0731887254785478e-05,57,0.00011710549866150847,115,0.0016953196653013334,49,0.00893420572381447,33,0.967741935483871
14,14,28451,1331,830,31,1.7074204546433322e-05,187,0.0001925646546750363,377,0.0027063044117062373,189,0.014415046994282147,77,0.9193548387096774
15,15,27976,1650,380,61,2.780130346711771e-05,81,0.0003240707953175171,175,0.004430712644139722,84,0.023422661549983615,40,0.8951612903225806
16,16,27078,2211,656,95,4.4644289161213116e-05,148,0.0005360509530643043,306,0.00715712601346913,144,0.03744879094028405,58,0.8306451612903226
17,17,26179,2707,634,138,7.059744536747554e-05,157,0.0008702223370949864,280,0.01138135224828765,135,0.05869230662380971,62,0.8145161290322581
18,18,24677,3477,957,187,0.00010830673124702047,227,0.0013610140588271923,419,0.017509419797391044,209,0.08907321937270489,102,0.75
19,19,23304,3998,771,249,0.00016103540632788003,207,0.002049917128144642,317,0.026040628214634425,180,0.13105690528934824,67,0.7258064516129032
20,20,21462,4613,933,318,0.00023158892799166262,205,0.00296532317766384,434,0.037359836375322114,201,0.18624522882783795,93,0.6693548387096774
21,21,19391,5102,881,389,0.00032247463448165797,186,0.004138016933725324,425,0.05183832787630633,188,0.2564981742958184,82,0.6209677419354839
22,22,17081,5454,822,467,0.00043516432305147347,169,0.0055870567809037435,390,0.069697176359394,177,0.34272398168986506,86,0.5645161290322581
23,23,14752,5603,697,540,0.0005699028817693823,161,0.007321575866371954,309,0.09100725013623981,153,0.4453839132034541,74,0.5483870967741935
24,24,12506,5497,515,601,0.0007256544620759621,122,0.009333584304381411,238,0.11563473250804535,99,0.5639840243461858,56,0.5403225806451613
25,25,10228,5279,465,652,0.000899848308099174,114,0.01159566656112103,190,0.1431798310892563,111,0.696993081500227,50,0.5
26,26,7959,4866,322,696,0.001088852153713445,71,0.01406097542485903,146,0.17308375081023392,75,0.8419583141084416,30,0.4838709677419355
27,27,5848,4342,248,699,0.0012877488878178852,58,0.016665869619513565,117,0.20457185773249206,48,0.9952992942808636,25,0.46774193548387094
28,28,4049,3704,157,684,0.0014909835643088809,38,0.01933579208100269,66,0.23675227580058494,41,1.152810224330791,12,0.46774193548387094
29,29,2603,2968,67,635,0.0016925065733359613,14,0.021989143058016854,27,0.26867711759254254,18,1.3096913207724858,8,0.4596774193548387
30,30,1388,2228,54,568,0.0018861524519631233,11,0.024543171922458706,22,0.29937318057533346,14,1.46107220639831,7,0.4435483870967742
31,31,606,1474,18,468,0.0020661401557401475,5,0.026920074958333685,6,0.3279351257568271,4,1.6023245843749265,3,0.4435483870967742
32,32,160,740,4,310,0.002227318596331302,1,0.02905049458975223,2,0.353552033205767,1,1.7293306922491387,0,0.4435483870967742
33,33,0,49,1,140,0.0023654874561251315,0,0.0308781946094036,1,0.37556145617317516,0,1.8387137193297833,0,0.4435483870967742
34,34,0,0,0,0,0.002477565792764433,0,0.03236198841806374,0,0.39347115496307206,0,1.9279759201698128,0,0.4435483870967742
35,35,0,0,0,0,0.002561656109653646,0,0.033476615031417224,0,0.4069727256790376,0,1.9955369617668566,0,0.4435483870967742
36,36,0,0,0,0,0.0026170198926071327,0,0.03421236093999471,0,0.4159391817184245,0,2.0407288425286727,0,0.4435483870967742
37,37,0,0,0,0,0.0026439780324548504,0,0.0345735975512201,0,0.4204107185686973,0,2.06372136613466,0,0.4435483870967742
38,38,0,0,0,0,0.0026437576913787607,0,0.03457669754594304,0,0.42057162765420236,0,2.0654053546430426,0,0.4435483870967742
