,day,edges,num_infected,num_new_infections,num_new_removed,0-19 deaths,0-19 cases,20-49 deaths,20-49 cases,50-69 deaths,50-69 cases,70+ deaths,70+ cases,perc_above_left
0,0,29991,1,1,0,0.0,0,0.0,0,0.0,1,0.0,0,1.0
1,1,29991,2,1,0,0.0,1,0.0,0,1.844684625093316e-06,0,0.0,0,1.0
2,2,29991,3,1,0,1.1068104928488164e-08,0,0.0,1,6.146901571945755e-06,0,0.0,0,1.0
3,3,29991,4,1,0,3.688140002790061e-08,1,7.378736683345172e-08,0,1.4105757718809844e-05,0,0.0,0,1.0
4,4,29991,5,1,0,9.570262966179937e-08,0,2.4587600233039196e-07,0,2.6014228647685728e-05,0,0.0,1,1.0
5,5,29991,6,1,0,1.929667321164158e-07,0,5.642301698096297e-07,1,4.157146487063171e-05,0,1.992264403298285e-05,0,1.0
6,6,29991,7,1,0,3.34063250359425e-07,0,1.1143562564987914e-06,0,6.00443639838081e-05,1,6.63867038613514e-05,0,1.0
7,7,29988,10,4,1,5.163514241331134e-07,1,1.9087341876736348e-06,2,8.2294291851666e-05,1,0.00015234256632519648,0,1.0
8,8,29964,34,25,1,7.431943508390369e-07,5,3.1135788713873997e-06,12,0.00010970651040317915,5,0.0002809543756642142,3,1.0
9,9,29958,39,7,2,1.0627774063442528e-06,3,5.635752792955828e-06,1,0.00015227943683829694,2,0.0005087408813397168,1,1.0
10,10,29933,63,26,2,1.521763298605718e-06,8,9.88421388610668e-06,11,0.00021734174398686757,6,0.0008675635168071787,1,1.0
11,11,29915,78,19,4,2.2455234495008677e-06,5,1.722334378971626e-05,7,0.0003224269785744667,5,0.0014121949890708644,2,1.0
12,12,29561,421,348,5,3.3366738909745725e-06,77,2.852781812042545e-05,148,0.00048270658317997074,77,0.0021999616281648026,46,0.9848484848484849
13,13,29487,478,72,15,5.706399366771557e-06,18,5.515322702885222e-05,32,0.0008474764657310089,16,0.004155710384740389,6,0.9848484848484849
14,14,29299,630,177,25,9.847087761012215e-06,50,0.00010304708760249898,80,0.0014946769860440978,34,0.007695599969327386,13,0.9848484848484849
15,15,29019,841,249,38,1.6873022603312396e-05,66,0.0001853066663277602,103,0.0025802887674802833,63,0.013669279628751292,17,0.9696969696969697
16,16,28319,1381,594,54,2.786063427702473e-05,123,0.0003136809686937639,280,0.004268004463052268,139,0.022658925246669598,52,0.9393939393939394
17,17,27585,1878,579,82,4.4540581554456586e-05,125,0.0005125105324461247,267,0.0068567531517579675,129,0.03577529295911633,58,0.9015151515151515
18,18,26433,2598,838,118,6.880938020679138e-05,171,0.0008082131265217488,391,0.010674857257161613,191,0.054319830376070466,85,0.8560606060606061
19,19,25463,3072,642,168,0.00010327426791114813,171,0.0012419019830554046,275,0.016223374112442682,128,0.08044983983011589,68,0.8484848484848485
20,20,23798,3845,996,222,0.0001505268132108915,233,0.0018473363042286603,440,0.02389348540264781,230,0.11618613210530263,93,0.7954545454545454
21,21,21814,4558,1004,291,0.0002137401297311932,247,0.002667773020017677,428,0.03422434708825875,235,0.16404566896725048,94,0.75
22,22,19899,5016,826,367,0.00029596398006486536,207,0.0037371421753174916,372,0.0476650932925367,162,0.22618246307714293,85,0.7045454545454546
23,23,17846,5324,754,441,0.00039957517822722795,163,0.005080508109727558,336,0.06450303790972985,172,0.3042541621424483,83,0.6742424242424242
24,24,15601,5521,720,517,0.0005256975854371473,130,0.006708599072865262,349,0.08489604408048311,163,0.39922701708337116,78,0.6439393939393939
25,25,13374,5504,580,582,0.0006737273678248506,128,0.008617446285068543,261,0.10876005413351118,124,0.5111178152827995,67,0.6212121212121212
26,26,10884,5392,550,639,0.000841486416242551,142,0.010782057855109089,256,0.1357618905533163,106,0.6388856500909307,46,0.5909090909090909
27,27,8469,5059,385,679,0.0010256564511319506,92,0.013164192995218696,166,0.16536425718522266,90,0.7802517954681064,37,0.5606060606060606
28,28,6537,4532,235,702,0.0012216529846631452,49,0.015706983726146064,110,0.19684537832654386,53,0.9319340226224564,23,0.5378787878787878
29,29,4567,3918,175,702,0.0014240333401196864,43,0.018341396979038534,85,0.2293202645725512,27,1.0896588358414996,20,0.5227272727272727
30,30,2935,3237,121,661,0.001626871836357081,26,0.02099002975033114,52,0.2618069090948146,27,1.248687063141553,16,0.5151515151515151
31,31,1693,2480,42,601,0.0018239599974291857,9,0.023571734693550696,23,0.29330909971786917,8,1.40411127937705,2,0.5075757575757576
32,32,782,1710,12,482,0.0020092743225683936,2,0.026007386232340588,6,0.32284900173976777,2,1.5510529258597514,2,0.5075757575757576
33,33,256,970,10,349,0.002177352073312093,3,0.028224683795156302,4,0.3495548332333008,2,1.6851390614503392,1,0.5075757575757576
34,34,10,265,3,194,0.00232361529160947,1,0.030162529588059525,1,0.37270141734261314,1,1.8026161942865495,0,0.5075757575757576
35,35,0,0,0,10,0.0024445603611965424,0,0.03177367594012229,0,0.39174222953971555,0,1.9005781520626954,0,0.5075757575757576
36,36,0,0,0,0,0.002537888788205682,0,0.03302648618364892,0,0.40632570250016836,0,1.977065838538293,0,0.5075757575757576
37,37,0,0,0,0,0.00260249961219716,0,0.03390502517115031,0,0.4162932124924008,0,2.0310697598682435,0,0.5075757575757576
38,38,0,0,0,0,0.0026384006992877726,0,0.0344080368512171,0,0.4216629195272487,0,2.062473122695606,0,0.5075757575757576
