,day,edges,num_infected,num_new_infections,num_new_removed,0-19 deaths,0-19 cases,20-49 deaths,20-49 cases,50-69 deaths,50-69 cases,70+ deaths,70+ cases,perc_above_left
0,0,19996,1,1,0,0.0,0,0.0,0,0.0,1,0.0,0,1.0
1,1,19996,2,1,0,0.0,1,0.0,0,1.844684625093316e-06,0,0.0,0,1.0
2,2,19996,3,1,0,1.1068104928488164e-08,1,0.0,0,6.146901571945755e-06,0,0.0,0,1.0
3,3,19996,4,1,0,4.7949504956388775e-08,0,0.0,1,1.4105757718809844e-05,0,0.0,0,1.0
4,4,19996,5,1,0,1.215159247612118e-07,0,7.378736683345172e-08,1,2.6014228647685728e-05,0,0.0,0,1.0
5,5,19996,6,1,0,2.407198568218264e-07,0,3.196633691638437e-07,0,4.157146487063171e-05,0,0.0,1,1.0
6,6,19996,7,1,0,4.05514057714629e-07,0,8.101061721400216e-07,1,6.00443639838081e-05,0,1.992264403298285e-05,0,1.0
7,7,19987,16,10,1,6.096948176707119e-07,0,1.6785864263084212e-06,6,8.044960722657268e-05,2,6.63867038613514e-05,2,1.0
8,8,19984,19,4,1,8.429636123290331e-07,2,3.3920272783396847e-06,2,0.00010540429345632671,0,0.00019218785439116217,0,1.0
9,9,19982,21,3,1,1.1151231197707248e-06,1,6.2516930707129945e-06,2,0.00013509715756596625,0,0.000413727783386917,0,1.0
10,10,19977,25,6,2,1.431940233276607e-06,1,1.0685034111389955e-05,1,0.00017100939594807626,2,0.0007536580818911612,2,1.0
11,11,19975,26,3,2,1.8108255576908913e-06,0,1.6886850697423082e-05,2,0.0002166684121132067,1,0.0012502348005845358,0,1.0
12,12,19972,28,4,2,2.2561769207204174e-06,1,2.4962700868524376e-05,2,0.0002739846806025898,1,0.00189957724840518,0,1.0
13,13,19961,37,12,3,2.7765679884062274e-06,1,3.4863085143357264e-05,8,0.00034597877216959984,2,0.002700170597950323,1,1.0
14,14,19949,47,13,3,3.372336420199938e-06,3,4.690677707241613e-05,6,0.00043657686971906043,3,0.0036458268415520516,1,1.0
15,15,19940,53,10,4,4.0661741740572525e-06,2,6.135156283883632e-05,4,0.0005512413670759177,3,0.004723524118596687,1,1.0
16,16,19906,83,35,5,4.875609526378464e-06,10,7.850635011849898e-05,15,0.0006962757745389116,5,0.00592644325401054,5,1.0
17,17,19830,153,77,7,5.915662324043187e-06,17,9.939421768309173e-05,35,0.0008822670867386338,20,0.007329854761955338,5,0.9928571428571429
18,18,19781,193,50,10,7.402603223697962e-06,7,0.0001265834742341907,25,0.0011479361855686254,14,0.009036030033810476,4,0.9928571428571429
19,19,19732,227,47,13,9.517998304350084e-06,12,0.00016274998545828172,14,0.001530915270447993,15,0.011177947066044854,6,0.9928571428571429
20,20,19618,320,110,17,1.2517674623591535e-05,32,0.00021045945734751706,46,0.002083465661873683,21,0.013932158938319887,11,0.9857142857142858
21,21,19570,344,47,23,1.681433731143188e-05,12,0.00027388970395396406,22,0.0028638495750359333,10,0.017559302056103586,3,0.9857142857142858
22,22,19422,450,135,29,2.2635525691678216e-05,37,0.00035496227486972405,61,0.0039049955695045716,25,0.022181991120152705,12,0.9785714285714285
23,23,18933,863,450,37,3.0498187927273632e-05,101,0.00045836917683198756,191,0.005255188524428129,108,0.028078647498804954,50,0.9214285714285714
24,24,18514,1179,370,54,4.154818902263797e-05,88,0.0005977450939059065,176,0.007099269262620866,73,0.036209877846318926,33,0.9
25,25,18127,1430,328,76,5.7070521332192504e-05,72,0.0007894364005437704,140,0.009607260557663191,71,0.04747308369572374,45,0.8785714285714286
26,26,17663,1714,387,101,7.852354643339295e-05,80,0.0010524781477458814,174,0.013014276059917366,90,0.06334967473145747,43,0.85
27,27,16938,2143,562,131,0.00010729463113488614,137,0.0014071866849568455,231,0.01755887682142166,126,0.08519786450368023,68,0.7928571428571428
28,28,16155,2574,601,163,0.00014502398460003842,145,0.0018739142266733873,261,0.0235056304558622,135,0.11475902573686783,60,0.7214285714285714
29,29,15346,2933,572,203,0.00019325612858289446,132,0.002472520812638322,275,0.03111526233966503,116,0.1534619080935434,49,0.6714285714285714
30,30,14444,3276,603,251,0.00025339597717352613,138,0.0032219040357842036,265,0.040599377957590665,136,0.20239174266618223,64,0.6571428571428571
31,31,13342,3675,709,299,0.0003266084404068468,166,0.004136911159157695,341,0.05214671608379043,141,0.2624173456831268,61,0.6214285714285714
32,32,12270,3713,402,341,0.00041384361532832974,67,0.00523262137013885,145,0.06586821914124306,127,0.33380277252853335,63,0.5928571428571429
33,33,10867,3815,514,373,0.0005145206843601141,92,0.006504411173685279,196,0.08178017028769397,162,0.41647744799320136,64,0.5785714285714286
34,34,9420,3852,496,413,0.0006276211499082914,88,0.007943056118611303,169,0.09988006707458379,169,0.5099742451447937,70,0.5571428571428572
35,35,8213,3750,399,430,0.0007510074960676053,81,0.009523424765439019,145,0.12010729243493061,117,0.6136070136711969,56,0.55
36,36,6949,3606,394,458,0.0008819852762128797,74,0.011211586039585292,173,0.1422784398500966,109,0.7261696934229641,38,0.55
37,37,5832,3371,333,454,0.00101751005629036,66,0.012970242991052837,150,0.16612875980464628,74,0.8458608020595116,43,0.55
38,38,4517,3144,364,436,0.0011543813806857543,67,0.014758899217214964,158,0.19122016705526687,94,0.9705423899188252,45,0.5285714285714286
39,39,3509,2824,287,435,0.0012895129329153845,70,0.016539918531646255,117,0.21706318831615348,65,1.0977657265795024,35,0.5214285714285715
40,40,2620,2434,226,401,0.0014201170448157425,47,0.018276098842876575,103,0.24306076288735498,59,1.2248788277111577,17,0.5214285714285715
41,41,1909,2000,182,382,0.0015435871638893883,47,0.019933629523755353,85,0.2686116189288019,37,1.3489855167147424,13,0.5214285714285715
42,42,1293,1578,185,334,0.001657755502282948,41,0.021481053237270127,96,0.29308948942695134,32,1.467153098037206,16,0.5214285714285715
43,43,811,1112,125,298,0.001760753824883161,40,0.02289218557810372,65,0.315904697726858,11,1.576573718734687,9,0.5214285714285715
44,44,453,660,116,244,0.0018511435944742487,31,0.024144000524731434,70,0.3364910308535082,13,1.6746226698728146,2,0.5214285714285715
45,45,175,213,91,190,0.0019278303176761382,26,0.025219875110564696,57,0.35436951769242714,7,1.7590241847184522,1,0.5214285714285715
