,day,edges,num_infected,num_new_infections,num_new_removed,0-19 deaths,0-19 cases,20-49 deaths,20-49 cases,50-69 deaths,50-69 cases,70+ deaths,70+ cases,perc_above_left
0,0,19996,1,1,0,0.0,0,0.0,0,0.0,1,0.0,0,1.0
1,1,19996,2,1,0,0.0,1,0.0,0,1.844684625093316e-06,0,0.0,0,1.0
2,2,19996,3,1,0,1.1068104928488164e-08,1,0.0,0,6.146901571945755e-06,0,0.0,0,1.0
3,3,19996,4,1,0,4.7949504956388775e-08,0,0.0,1,1.4105757718809844e-05,0,0.0,0,1.0
4,4,19996,5,1,0,1.215159247612118e-07,0,7.378736683345172e-08,1,2.6014228647685728e-05,0,0.0,0,1.0
5,5,19996,6,1,0,2.407198568218264e-07,0,3.196633691638437e-07,0,4.157146487063171e-05,0,0.0,1,1.0
6,6,19996,7,1,0,4.05514057714629e-07,0,8.101061721400216e-07,1,6.00443639838081e-05,0,1.992264403298285e-05,0,1.0
7,7,19940,63,57,1,6.096948176707119e-07,16,1.6785864263084212e-06,25,8.044960722657268e-05,11,6.63867038613514e-05,5,0.9932885906040269
8,8,19929,73,12,2,1.0200532911848436e-06,4,4.793987248175268e-06,3,0.00012200645508216655,3,0.00025195578649011077,2,0.9932885906040269
9,9,19908,91,22,4,1.7273617300741108e-06,5,1.0997124481823893e-05,9,0.000195953325588758,7,0.0006527331830369368,1,0.9932885906040269
10,10,19816,177,91,5,2.9041278487793403e-06,22,2.2167794907937477e-05,35,0.00032931471250885534,25,0.0013633818326224364,9,0.9865771812080537
11,11,19764,220,52,9,4.8574157241836115e-06,16,4.145179225952427e-05,27,0.0005785698004795744,6,0.0026036282723198028,3,0.9798657718120806
12,12,19592,373,167,14,7.849344373290237e-06,45,7.175165471844837e-05,71,0.0009755130136932203,38,0.004485222272909518,13,0.9664429530201343
13,13,19522,418,66,21,1.2518448277425511e-05,15,0.00011986568508995974,31,0.0016166123096903757,16,0.007349065603955704,4,0.959731543624161
14,14,19317,580,191,29,1.9223423271162808e-05,38,0.00019023789486549586,84,0.0025538736712081814,53,0.01134483855069753,16,0.9463087248322147
15,15,19016,815,275,40,2.860027472959155e-05,74,0.00029157913239819157,119,0.003914753778618382,60,0.01686941949893202,22,0.9261744966442953
16,16,18610,1118,358,55,4.1512935462325974e-05,88,0.0004341035491418961,161,0.005831174853778074,81,0.024381082608693636,28,0.8791946308724832
17,17,18255,1339,297,76,5.90809981211362e-05,74,0.0006324976212828462,135,0.008496626038501626,53,0.03455204022242164,35,0.8456375838926175
18,18,17719,1680,441,99,8.246196068488747e-05,102,0.0009010802019939505,191,0.01206262058107959,98,0.0482730568576893,50,0.8120805369127517
19,19,17104,2044,493,125,0.00011308367916216002,116,0.0012580572021351703,227,0.0167452130179114,106,0.06678859174427719,44,0.7516778523489933
20,20,16364,2446,566,163,0.00015232483514970665,132,0.0017219561770016611,263,0.022734095865568432,116,0.09129359260592305,55,0.7114093959731543
21,21,15482,2850,609,200,0.00020162446336253404,136,0.0023130235208047617,273,0.030233190407119925,132,0.12318026621296103,68,0.6577181208053692
22,22,14641,3162,563,242,0.00026228287558993304,132,0.003050693243173801,243,0.03944853906348849,121,0.16388042135447245,67,0.6174496644295302
23,23,13554,3548,685,286,0.00033529135297598523,159,0.003949340893947445,308,0.05053114338301051,155,0.21466495681099845,63,0.5838926174496645
24,24,12323,3902,705,326,0.00042151744851402144,159,0.005022283409092497,323,0.06364172922615567,165,0.27651987016747004,58,0.5570469798657718
25,25,11098,4172,676,370,0.0005214022250686105,142,0.006277400545829939,305,0.07889780811456674,165,0.34991129888852357,64,0.5033557046979866
26,26,9555,4489,779,415,0.0006348702591447374,161,0.007717153555975881,387,0.09638226286099008,160,0.43486942375846915,71,0.48322147651006714
27,27,8354,4473,504,454,0.0007615679910466594,113,0.009344521674494588,200,0.11611624202590998,123,0.5310384901519525,68,0.46308724832214765
28,28,6938,4473,572,490,0.0009001187671184339,131,0.011144054168940393,267,0.13798050939526263,115,0.6376699937549731,59,0.4228187919463087
29,29,5638,4326,471,485,0.0010488658013039017,98,0.013098663271172725,227,0.16173823451386476,103,0.7535879682767818,43,0.3959731543624161
30,30,4476,4034,366,521,0.0012052254271894102,98,0.015177033783223878,155,0.1870089442462237,67,0.8769860601371378,46,0.38926174496644295
31,31,3488,3618,271,493,0.001366315436211265,51,0.017337965075289823,117,0.21325856621070616,66,1.0057118225036517,37,0.37583892617449666
32,32,2531,3042,128,494,0.0015284605808327746,21,0.019532132843573066,29,0.23988017860510694,63,1.1371001487489962,15,0.37583892617449666
33,33,1756,2425,91,439,0.0016875195276229457,18,0.021699354293344165,23,0.26621717322447064,30,1.2679535069363228,20,0.37583892617449666
34,34,1070,1808,81,380,0.0018391205747663585,8,0.0237767300128926,22,0.2915741142057509,35,1.3950529470636446,16,0.37583892617449666
35,35,559,1197,66,329,0.001978870122595641,17,0.02570165567805434,28,0.3153119004448315,12,1.5150925960372694,9,0.37583892617449666
36,36,233,599,49,215,0.002102928993941094,8,0.02741855118746347,25,0.336812921678717,12,1.624978084617262,4,0.37583892617449666
37,37,15,40,40,144,0.00220808477972406,12,0.02888243733401264,22,0.35555890404003465,2,1.721964256879697,4,0.37583892617449666
38,38,10,3,3,5,0.0022920949437978877,0,0.030061303593782788,3,0.37111761169203095,0,1.8038120627164358,0,0.37583892617449666
39,39,10,1,1,0,0.0023535160689374507,0,0.030935241371525916,1,0.38317739170152587,0,1.8687919848915742,0,0.37583892617449666
40,40,10,1,1,0,0.002391801271197612,1,0.03149654292434244,0,0.3915508012536051,0,1.9158139838593486,0,0.37583892617449666
41,41,10,1,1,0,0.0024071653477807497,0,0.03174790458396675,1,0.3961777192751136,0,1.9444043723354059,0,0.37583892617449666
42,42,10,1,1,0,0.0024004937584962797,0,0.03170129522761968,1,0.3971194001152522,0,1.9546965567028998,0,0.37583892617449666
43,43,10,1,1,0,0.002373240632554763,1,0.03137629442138703,0,0.39454460475013714,0,1.9473728020259722,0,0.37583892617449666
44,44,10,1,1,0,0.0023273052228673,0,0.030798335113002125,1,0.38871083257451694,0,1.9235787331422087,0,0.37583892617449666
45,45,9,2,2,1,0.002264886924874488,1,0.029997060875330044,1,0.3799431593778619,0,1.8848226473099314,0,0.37583892617449666
