,day,edges,num_infected,num_new_infections,num_new_removed,0-19 deaths,0-19 cases,20-49 deaths,20-49 cases,50-69 deaths,50-69 cases,70+ deaths,70+ cases,perc_above_left
0,0,39984,1,1,0,0.0,0,0.0,0,0.0,1,0.0,0,1.0
1,1,39984,2,1,0,0.0,1,0.0,0,1.844684625093316e-06,0,0.0,0,1.0
2,2,39984,3,1,0,1.1068104928488164e-08,0,0.0,1,6.146901571945755e-06,0,0.0,0,1.0
3,3,39984,4,1,0,3.688140002790061e-08,1,7.378736683345172e-08,0,1.4105757718809844e-05,0,0.0,0,1.0
4,4,39984,5,1,0,9.570262966179937e-08,0,2.4587600233039196e-07,0,2.6014228647685728e-05,0,0.0,1,1.0
5,5,39984,6,1,0,1.929667321164158e-07,0,5.642301698096297e-07,1,4.157146487063171e-05,0,1.992264403298285e-05,0,1.0
6,6,39984,7,1,0,3.34063250359425e-07,0,1.1143562564987914e-06,0,6.00443639838081e-05,1,6.63867038613514e-05,0,1.0
7,7,39980,11,5,1,5.163514241331134e-07,0,1.9087341876736348e-06,1,8.2294291851666e-05,2,0.00015234256632519648,2,1.0
8,8,39976,15,5,1,7.321262459105487e-07,1,3.039791504553948e-06,3,0.00011155119502827247,1,0.0003207996637301799,0,1.0
9,9,39972,19,5,1,9.816235866023997e-07,0,4.72579048912437e-06,2,0.0001510475999098694,1,0.0005817463569634711,2,1.0
10,10,39959,32,14,1,1.2563988589753396e-06,2,7.1808870621569755e-06,8,0.0002050152107928011,2,0.0009930111819065003,2,1.0
11,11,39906,84,54,2,1.573847188824477e-06,17,1.1129217273594291e-05,23,0.000278492536274594,10,0.0016033853893180376,4,0.9916666666666667
12,12,39866,121,41,4,2.1205291217689187e-06,9,1.8507039960247833e-05,18,0.0003907511925787334,6,0.0025136189579062105,8,0.9916666666666667
13,13,39824,156,41,6,3.0623008927547023e-06,4,3.147526612202617e-05,24,0.0005585596101874683,9,0.003914762935857133,4,0.9916666666666667
14,14,39760,210,64,10,4.5912533290436146e-06,12,5.322779339035562e-05,28,0.0008105067424843109,19,0.005959945992916898,5,0.9916666666666667
15,15,39339,592,396,14,6.935521218178725e-06,96,8.718464736905174e-05,186,0.001191738804136707,82,0.008837944069403069,32,0.9833333333333333
16,16,38906,937,372,27,1.1197976392745979e-05,78,0.00014832086689880143,177,0.001868273328121368,75,0.013217991765074195,42,0.95
17,17,38054,1581,691,47,1.8578571896514595e-05,161,0.00025440397625749606,305,0.003038517423116933,158,0.020100192418525214,67,0.9166666666666666
18,18,37142,2176,676,81,3.1693188251850445e-05,169,0.00043922869359414073,298,0.005120941329094144,139,0.031344953617243244,70,0.8833333333333333
19,19,35968,2831,780,125,5.3517579683017275e-05,169,0.0007396766094919406,348,0.008548872117447351,180,0.04920155998620181,83,0.8666666666666667
20,20,34591,3466,815,180,8.741423211638404e-05,196,0.001199277877051442,361,0.013882960520066868,182,0.07642093192857757,76,0.8583333333333333
21,21,32374,4354,1131,243,0.00013685586608356743,241,0.001859441746144167,504,0.02165327995591293,272,0.11553610863681314,114,0.8
22,22,29476,5256,1222,320,0.00020531137342928512,279,0.0027664554272563043,560,0.03250247872393052,268,0.1694950510959488,115,0.7333333333333333
23,23,26342,5883,1038,411,0.00029617619054712,226,0.003964711892376036,448,0.0470049121455908,250,0.24082408535828115,114,0.675
24,24,23258,6141,763,504,0.0004118087518114234,170,0.005486659492568955,370,0.06565793179567711,151,0.33174824134202224,72,0.6666666666666666
25,25,19856,6204,657,593,0.0005531061140653862,167,0.00734806196109739,290,0.08862637226155001,131,0.4430006178057559,69,0.625
26,26,16528,5986,457,672,0.0007193567556093784,103,0.009538555790148817,201,0.11577364628019414,107,0.5741340976142457,46,0.625
27,27,13153,5567,323,731,0.0009075003854306027,89,0.012019027300898655,137,0.14658264068111465,65,0.7227812728745237,32,0.6083333333333333
28,28,10150,4975,201,773,0.001112920266408486,46,0.01472458508461427,96,0.1802018189543378,40,0.8851127889520957,19,0.6
29,29,7284,4281,131,785,0.0013292992626524076,35,0.017570523587716512,60,0.2155437180178642,21,1.056027437571644,15,0.5833333333333334
30,30,4729,3506,65,762,0.0015495235291953697,18,0.020460053995486296,32,0.2513697103033828,13,1.2297493238389587,2,0.5666666666666667
31,31,2764,2700,32,706,0.0017660611983363798,7,0.02329288526148897,13,0.28640887911713964,10,1.400122141902727,2,0.55
32,32,1420,1891,11,606,0.0019716240279226086,3,0.025972838791737063,3,0.3194603642467099,4,1.5612995102822933,1,0.55
33,33,418,1102,3,480,0.002159655703232271,0,0.028414208640682947,2,0.34946904590636757,0,1.708036048368346,1,0.5416666666666666
34,34,49,357,0,276,0.002324683929256746,0,0.030546628754209434,0,0.37558100423650775,0,1.8360536024982532,0,0.5416666666666666
35,35,0,0,0,37,0.0024625764144419484,0,0.03231765711946081,0,0.397172502268631,0,1.942185873282967,0,0.5416666666666666
36,36,0,0,0,0,0.0025706245117108942,0,0.033693887706303126,0,0.4138548321340885,0,2.024442176993859,0,0.5416666666666666
37,37,0,0,0,0,0.002647518903050581,0,0.03466024086984139,0,0.4254646857888091,0,2.081947702101558,0,0.5416666666666666
38,38,0,0,0,0,0.00269322622381144,0,0.0352181858985495,0,0.4320402223679762,0,2.1148298531599035,0,0.5416666666666666
39,39,0,0,0,0,0.0027088045357189015,0,0.03538321139074862,0,0.43378892455298307,0,2.124060001840972,0,0.5416666666666666
40,40,0,0,0,0,0.002696187511983336,0,0.03518194232906494,0,0.43105169962958584,0,2.111275990388005,0,0.5416666666666666
41,41,0,0,0,0,0.0026579612012181805,0,0.034649202535795266,0,0.42426672445199654,0,2.078603017590506,0,0.5416666666666666
42,42,0,0,0,0,0.0025971507313912474,0,0.0338252370015598,0,0.4139355287442871,0,2.028485431715266,0,0.5416666666666666
43,43,0,0,0,0,0.002517028353730296,0,0.032753232497392724,0,0.40059290682554466,0,1.9635373986808369,0,0.5416666666666666
44,44,0,0,0,0,0.002420949268529443,0,0.031477212230410674,0,0.38478150598379174,0,1.8864166951624601,0,0.5416666666666666
45,45,0,0,0,0,0.0023122178400803656,0,0.030040332275524422,0,0.3670313734548842,0,1.799723047357816,0,0.5416666666666666
46,46,0,0,0,0,0.0021939840348118586,0,0.028483573116270637,0,0.3478443406541562,0,1.7059204260406304,0,0.5416666666666666
47,47,0,0,0,0,0.0020691680579265313,0,0.02684479685900321,0,0.3276828586064373,0,1.6072813915273976,0,0.5416666666666666
48,48,0,0,0,0,0.0019404100432006861,0,0.025158127236459746,0,0.3069627445389098,0,1.5058508170617229,0,0.5416666666666666
49,49,0,0,0,0,0.0018100410946756853,0,0.023453603149244055,0,0.28604922943475347,0,1.4034259708013133,0,0.5416666666666666
50,50,0,0,0,0,0.0016800718329373439,0,0.021757055227458705,0,0.2652556862943141,0,1.3015498866858835,0,0.5416666666666666
51,51,0,0,0,0,0.0015521947330419633,0,0.020090157084594155,0,0.2448444492768966,0,1.2015151051882413,0,0.5416666666666666
52,52,0,0,0,0,0.001427796852729604,0,0.01847060727906404,0,0.2250291892903786,0,1.104375139255858,0,0.5416666666666666
53,53,0,0,0,0,0.0013079799596406629,0,0.016912403507015727,0,0.20597838022493825,0,1.0109613604529426,0,0.5416666666666666
54,54,0,0,0,0,0.0011935855172654454,0,0.01542617650504097,0,0.1878194633968315,0,0.9219033633497734,0,0.5416666666666666
55,55,0,0,0,0,0.001085222441202617,0,0.014019557046458804,0,0.17064339003156495,0,0.8376512236612382,0,0.5416666666666666
56,56,0,0,0,0,0.00098329596369591,0,0.01269755494782081,0,0.15450928900808072,0,0.7584983989146156,0,0.5416666666666666
57,57,0,0,0,0,0.000888036329633468,0,0.011462933973816836,0,0.1394490674207437,0,0.6846043187478785,0,0.5416666666666666
58,58,0,0,0,0,0.0007995263832878071,0,0.010316570846805508,0,0.12547180376256803,0,0.6160159702324677,0,0.5416666666666666
59,59,0,0,0,0,0.0007177273896166801,0,0.009257790208258352,0,0.11256783746948741,0,0.5526880008055547,0,0.5416666666666666
60,60,0,0,0,0,0.0006425026682251061,0,0.008284670365846432,0,0.10071249450879889,0,0.49450103907209697,0,0.5416666666666666
61,61,0,0,0,0,0.0005736388057389068,0,0.007394317042620072,0,0.08986941729512121,0,0.4412780751211002,0,0.5416666666666666
62,62,0,0,0,0,0.0005108643583140799,0,0.006583104190377298,0,0.07999348930470408,0,0.39279885120544805,0,0.5416666666666666
63,63,0,0,0,0,0.0004538660658452381,0,0.005846882311110745,0,0.07103336123607744,0,0.34881229512405154,0,0.5416666666666666
64,64,0,0,0,0,0.00040230267876071864,0,0.005181155721884717,0,0.0629335973320075,0,0.30904708686891824,0,0.5416666666666666
65,65,0,0,0,0,0.0003558165524701462,0,0.004581230869363185,0,0.05563646838467093,0,0.2732204882587475,0,0.5416666666666666
66,66,0,0,0,0,0.0003140431984769651,0,0.004042338214007161,0,0.04908342276471277,0,0.2410455891873105,0,0.5416666666666666
67,67,0,0,0,0,0.00027661899923913644,0,0.00355973041675142,0,0.04321626922487392,0,0.2122371361245037,0,0.5416666666666666
68,68,0,0,0,0,0.0002431872998134348,0,0.003128759620958051,0,0.037978105813011656,0,0.18651611149815314,0,0.5416666666666666
69,69,0,0,0,0,0.00021340308631884918,0,0.002744936570118904,0,0.03331402847622533,0,0.16361322896755123,0,0.5416666666666666
70,70,0,0,0,0,0.00018693645191331494,0,0.002403974170430273,0,0.029171651248369172,0,0.1432715013541919,0,0.5416666666666666
71,71,0,0,0,0,0.0001634750374027179,0,0.0021018179237816633,0,0.025501467609521017,0,0.12524802671072968,0,0.5416666666666666
72,72,0,0,0,0,0.00014272561745623264,0,0.001834665441981121,0,0.022257079941020195,0,0.10931512493461779,0,0.5416666666666666
73,73,0,0,0,0,0.00012441498597133877,0,0.0015989770233956267,0,0.019395321167500625,0,0.09526094342580001,0,0.5416666666666666
74,74,0,0,0,0,0.00010829027637881054,0,0.0013914790407364896,0,0.01687628982256287,0,0.08288963626216454,0,0.5416666666666666
75,75,0,0,0,0,9.411883530211584e-05,0,0.001209161662219088,0,0.014663317001393155,0,0.07202120773590868,0,0.5416666666666666
76,76,0,0,0,0,8.168775147263987e-05,0,0.0010492722138069183,0,0.0127228810431171,0,0.06249109821103063,0,0.5416666666666666
77,77,0,0,0,0,7.080312646813802e-05,0,0.0009093052915953421,0,0.011024483363503488,0,0.05414957835191123,0,0.5416666666666666
78,78,0,0,0,0,6.12891598709764e-05,0,0.0007869905528140483,0,0.009540496660362779,0,0.04686100696193034,0,0.5416666666666666
79,79,0,0,0,0,5.2987108919147816e-05,0,0.0006802789523831388,0,0.008245994750094836,0,0.04050299801139846,0,0.5416666666666666
80,80,0,0,0,0,4.575417165677778e-05,0,0.0005873280494683485,0,0.0071185715637200895,0,0.0349655339232889,0,0.5416666666666666
81,81,0,0,0,0,3.9462332939176746e-05,0,0.0005064868844129549,0,0.0061381553259861376,0,0.03015005478232489,0,0.5416666666666666
82,82,0,0,0,0,3.399720433181309e-05,0,0.00043628081969714137,0,0.005286822648096611,0,0.02596854677093103,0,0.5416666666666666
83,83,0,0,0,0,2.9256881861691526e-05,0,0.00037539664783589486,0,0.004548616166401639,0,0.022342647731588637,0,0.5416666666666666
84,84,0,0,0,0,2.5150839619693058e-05,0,0.00032266819286812633,0,0.003909368437397871,0,0.019202783217828978,0,0.5416666666666666
85,85,0,0,0,0,2.1598872254863833e-05,0,0.00027706256875634395,0,0.003356534034485308,0,0.016487342631427458,0,0.5416666666666666
86,86,0,0,0,0,1.8530095328254768e-05,0,0.00023766720606466164,0,0.0028790311651906843,0,0.014141901958327202,0,0.5416666666666666
87,87,0,0,0,0,1.588200919117463e-05,0,0.00020367771623625843,0,0.0024670936209546146,0,0.012118497121711086,0,0.5416666666666666
88,88,0,0,0,0,1.3599629413927326e-05,0,0.00017438662926595638,0,0.0021121334681930607,0,0.010374949984378493,0,0.5416666666666666
89,89,0,0,0,0,1.1634684718315366e-05,0,0.00014917301429188078,0,0.0018066145737617898,0,0.008874247478329416,0,0.5416666666666666
90,90,0,0,0,0,9.944881771689583e-06,0,0.0001274929724670209,0,0.0015439368162283582,0,0.007583973148611491,0,0.5416666666666666
91,91,0,0,0,0,8.493235003158346e-06,0,0.00010887097639887884,0,0.00131833065413667,0,0.006475789510304059,0,0.5416666666666666
92,92,0,0,0,0,7.247458734114357e-06,0,9.289201956780211e-05,0,0.0011247615928512455,0,0.0055249689784444495,0,0.5416666666666666
93,93,0,0,0,0,6.179418314997782e-06,0,7.919453167416706e-05,0,0.0009588440031733079,0,0.004709970694443981,0,0.5416666666666666
94,94,0,0,0,0,5.264636576026404e-06,0,6.746401115240877e-05,0,0.0008167636896144212,0,0.0040120602991390985,0,0.5416666666666666
95,95,0,0,0,0,4.481851687085387e-06,0,5.7427323556364966e-05,0,0.0006952085771102229,0,0.0034149695582479235,0,0.5416666666666666
96,96,0,0,0,0,3.8126224435094682e-06,0,4.8847613685301796e-05,0,0.0005913068762428,0,0.002904592702006838,0,0.5416666666666666
97,97,0,0,0,0,3.2409770188001647e-06,0,4.151977978237885e-05,0,0.0005025720938761663,0,0.0024687163733723345,0,0.5416666666666666
98,98,0,0,0,0,2.753101326404131e-06,0,3.5266459565973795e-05,0,0.0004268542744928635,0,0.002096780168665908,0,0.5416666666666666
99,99,0,0,0,0,2.3370632892842e-06,0,2.99344799778297e-05,0,0.0003622968841801606,0,0.0017796648848499815,0,0.5416666666666666
100,100,0,0,0,0,1.9825695109160835e-06,0,2.539172513141173e-05,0,0.0003072987815129792,0,0.0015095057457301217,0,0.5416666666666666
101,101,0,0,0,0,1.6807510607403453e-06,0,2.152437984370909e-05,0,0.0002604807554041764,0,0.0012795280549191869,0,0.5416666666666666
102,102,0,0,0,0,1.423975320132933e-06,0,1.8234509196296393e-05,0,0.00022065614768877853,0,0.0010839029082032271,0,0.5416666666666666
103,103,0,0,0,0,1.2056810731567295e-06,0,1.5437937689494687e-05,0,0.00018680511648837858,0,0.0009176207856972379,0,0.5416666666666666
104,104,0,0,0,0,1.0202342632928408e-06,0,1.3062394646073556e-05,0,0.0001580521342969081,0,0.0007763810300907382,0,0.5416666666666666
105,105,0,0,0,0,8.628020682525382e-07,0,1.1045895527836999e-05,0,0.0001336463515186626,0,0.0006564953978095842,0,0.5416666666666666
106,106,0,0,0,0,7.292431663981774e-07,0,9.335331706811847e-06,0,0.0001129444913673877,0,0.0005548040425677473,0,0.5416666666666666
107,107,0,0,0,0,6.160122779093085e-07,0,7.885243953491478e-06,0,9.53959752505093e-05,0,0.00046860245381977916,0,0.5416666666666666
108,108,0,0,0,0,5.200772601228665e-07,0,6.656757449263896e-06,0,8.053000880665277e-05,0,0.0003955780250207967,0,0.5416666666666666
109,109,0,0,0,0,4.388472186542723e-07,0,5.616658489407813e-06,0,6.794438752439685e-05,0,0.00033375506779328426,0,0.5416666666666666
110,110,0,0,0,0,3.701102636714754e-07,0,4.736595213594212e-06,0,5.7295807313927846e-05,0,0.0002814472179368799,0,0.5416666666666666
111,111,0,0,0,0,3.119796941252479e-07,0,3.992386684429256e-06,0,4.829148955773714e-05,0,0.00023721629781687026,0,0.5416666666666666
112,112,0,0,0,0,2.628475322768297e-07,0,3.363426437133255e-06,0,4.0681952104762075e-05,0,0.00019983680739060262,0,0.5416666666666666
113,113,0,0,0,0,2.2134445703399976e-07,0,2.832168252462643e-06,0,3.4254777490497826e-05,0,0.00016826531345649895,0,0.5416666666666666
114,114,0,0,0,0,1.8630529822948698e-07,0,2.383683370986268e-06,0,2.88292474945836e-05,0,0.0001416140942557386,0,0.5416666666666666
115,115,0,0,0,0,1.5673935577805366e-07,0,2.005279679717417e-06,0,2.425172910813273e-05,0,0.00011912847494924358,0,0.5416666666666666
116,116,0,0,0,0,1.3180489858356934e-07,0,1.6861745743750115e-06,0,2.0391711229928425e-05,0,0.00010016735945269771,0,0.5416666666666666
117,117,0,0,0,0,1.1078727896221287e-07,0,1.4172142426749304e-06,0,1.713840407190311e-05,0,8.418652630098109e-05,0,0.5416666666666666
118,118,0,0,0,0,9.308017008871593e-08,0,1.1906330382344012e-06,0,1.4397824481568677e-05,0,7.072431135120654e-05,0,0.5416666666666666
119,119,0,0,0,0,7.816949741971268e-08,0,9.99847431388436e-07,0,1.2090300304160538e-05,0,5.938934883236626e-05,0,0.5416666666666666
120,120,0,0,0,0,6.56196909743422e-08,0,8.392797430778721e-07,0,1.0148335650826628e-05,0,4.9850085195378095e-05,0,0.5416666666666666
121,121,0,0,0,0,5.5061934565252514e-08,0,7.042075011488649e-07,0,8.51478662101344e-06,0,4.182581794319011e-05,0,0.5416666666666666
122,122,0,0,0,0,4.618413121592378e-08,0,5.906348132748901e-07,0,7.141303764207802e-06,0,3.5079044721505986e-05,0,0.5416666666666666
123,123,0,0,0,0,3.872234181066947e-08,0,4.951826369916585e-07,0,5.987003464979415e-06,0,2.9408936905806104e-05,0,0.5416666666666666
124,124,0,0,0,0,3.245348700924239e-08,0,4.1499525123964296e-07,0,5.017335578119954e-06,0,2.4645777204968103e-05,0,0.5416666666666666
125,125,0,0,0,0,2.718913125635948e-08,0,3.4766060412618853e-07,0,4.203119133232539e-06,0,2.06462228442391e-05,0,0.5416666666666666
126,126,0,0,0,0,2.2770192737517622e-08,0,2.911425328650744e-07,0,3.5197218228310025e-06,0,1.7289275042399483e-05,0,0.5416666666666666
127,127,0,0,0,0,1.9062444903907608e-08,0,2.43723131800553e-07,0,2.9463623846255544e-06,0,1.4472852164521797e-05,0,0.5416666666666666
128,128,0,0,0,0,1.595269403727319e-08,0,2.039537862602209e-07,0,2.465517917487092e-06,0,1.2110878332777018e-05,0,0.5416666666666666
129,129,0,0,0,0,1.3345533665727966e-08,0,1.7061359997519136e-07,0,2.0624207215287582e-06,0,1.0130811795294115e-05,0,0.5416666666666666
130,130,0,0,0,0,1.1160590762021187e-08,0,1.426741249806021e-07,0,1.7246314421141333e-06,0,8.471548115855147e-06,0,0.5416666666666666
131,131,0,0,0,0,9.330190832579587e-09,0,1.1926945928298712e-07,0,1.4416771995478464e-06,0,7.081642589974752e-06,0,0.5416666666666666
132,132,0,0,0,0,7.797379528428418e-09,0,9.967091260272487e-08,0,1.2047450168426027e-06,0,5.917804292180311e-06,0,0.5416666666666666
133,133,0,0,0,0,6.51424744277544e-09,0,8.326555635281424e-08,0,1.0064222659024463e-06,0,4.9436210938191475e-06,0,0.5416666666666666
134,134,0,0,0,0,5.440512539994828e-09,0,6.953807403413576e-08,0,8.404770612565446e-07,0,4.128480907133065e-06,0,0.5416666666666666
135,135,0,0,0,0,4.54232134861166e-09,0,5.8055413662858995e-08,0,7.016725678687843e-07,0,3.446659526762586e-06,0,0.5416666666666666
136,136,0,0,0,0,3.79123576698525e-09,0,4.8453817604634554e-08,0,5.856100813125738e-07,0,2.8765498043762725e-06,0,0.5416666666666666
137,137,0,0,0,0,3.1633772561260424e-09,0,4.0427867930023565e-08,0,4.885964988034654e-07,0,2.400010640230622e-06,0,0.5416666666666666
138,138,0,0,0,0,2.6387043829434123e-09,0,3.372123942736008e-08,0,4.0753245585185273e-07,0,2.001817485055543e-06,0,0.5416666666666666
139,139,0,0,0,0,2.2004032822946086e-09,0,2.811889846457985e-08,0,3.398179569924582e-07,0,1.669198779774949e-06,0,0.5416666666666666
140,140,0,0,0,0,1.8343736663772264e-09,0,2.3440525175281602e-08,0,2.8327280930161503e-07,0,1.3914451089959584e-06,0,0.5416666666666666
141,141,0,0,0,0,1.528795637808867e-09,0,1.953497012037054e-08,0,2.3606957186659308e-07,0,1.1595798344157174e-06,0,0.5416666666666666
142,142,0,0,0,0,1.2737647941161032e-09,0,1.627558515211038e-08,0,1.9667708170624388e-07,0,9.66081684263733e-07,0,0.5416666666666666
143,143,0,0,0,0,1.0609850109819703e-09,0,1.3556292615263224e-08,0,1.6381291206655584e-07,0,8.046512184988941e-07,0,0.5416666666666666
144,144,0,0,0,0,8.835099188195665e-10,0,1.1288277741510602e-08,0,1.364033699218493e-07,0,6.700143294898509e-07,0,0.5416666666666666
145,145,0,0,0,0,7.355254571169037e-10,0,9.397206823877241e-09,0,1.135498533019367e-07,0,5.577569827365636e-07,0,0.5416666666666666
146,146,0,0,0,0,6.121670693855291e-10,0,7.820888664088849e-09,0,9.450057067035144e-08,0,4.6418629791880077e-07,0,0.5416666666666666
147,147,0,0,0,0,5.093660878298336e-10,0,6.50730956583907e-09,0,7.862677890478462e-08,0,3.862138253496877e-07,0,0.5416666666666666
148,148,0,0,0,0,4.23720707463541e-10,0,5.412982971104572e-09,0,6.540282634364963e-08,0,3.2125751427515414e-07,0,0.5416666666666666
149,149,0,0,0,0,3.523876621530709e-10,0,4.5015639567965696e-09,0,5.438939968454204e-08,0,2.671594186763109e-07,0,0.5416666666666666
150,150,0,0,0,0,2.929913169326852e-10,0,3.742686576512532e-09,0,4.521946583543003e-08,0,2.2211664186859353e-07,0,0.5416666666666666
151,151,0,0,0,0,2.4354741295209826e-10,0,3.1109886439076123e-09,0,3.758648047602398e-08,0,1.8462341465185527e-07,0,0.5416666666666666
152,152,0,0,0,0,2.0239912654049873e-10,0,2.585294042770472e-09,0,3.123450185504871e-08,0,1.534225332233737e-07,0,0.5416666666666666
153,153,0,0,0,0,1.6816347828143646e-10,0,2.147927437524437e-09,0,2.594990549566618e-08,0,1.2746466052456493e-07,0,0.5416666666666666
154,154,0,0,0,0,1.396864289522834e-10,0,1.784140095782674e-09,0,2.1554442492036804e-08,0,1.0587422803218761e-07,0,0.5416666666666666
155,155,0,0,0,0,1.1600527935120025e-10,0,1.4816291172314496e-09,0,1.7899427423681348e-08,0,8.792088493348048e-08,0,0.5416666666666666
156,156,0,0,0,0,9.631718520921822e-11,0,1.2301348886730727e-09,0,1.4860871786528203e-08,0,7.29955946526878e-08,0,0.5416666666666666
157,157,0,0,0,0,7.995281331311838e-11,0,1.0211042817474802e-09,0,1.233541278460888e-08,0,6.05906349198977e-08,0,0.5416666666666666
158,158,0,0,0,0,6.635430113253767e-11,0,8.474088641814538e-10,0,1.0236906793575024e-08,0,5.028286543913076e-08,0,0.5416666666666666
159,159,0,0,0,0,5.5056824144554675e-11,0,7.031092915421785e-10,0,8.493581498021628e-09,0,4.1719739059460117e-08,0,0.5416666666666666
160,160,0,0,0,0,4.567318939753881e-11,0,5.832583365954217e-10,0,7.045654784453137e-09,0,3.46076047931978e-08,0,0.5416666666666666
161,161,0,0,0,0,3.788095831182381e-11,0,4.837362981853325e-10,0,5.843345723489008e-09,0,2.8701938141738197e-08,0,0.5416666666666666
162,162,0,0,0,0,3.1411690267263676e-11,0,4.0111352280439016e-10,0,4.845212316324396e-09,0,2.3799175670582832e-08,0,0.5416666666666666
163,163,0,0,0,0,2.604195986866265e-11,0,3.3253556554284386e-10,0,4.016764058097273e-09,0,1.9729900193734117e-08,0,0.5416666666666666
164,164,0,0,0,0,2.1585856045862524e-11,0,2.756273539931149e-10,0,3.329303276646265e-09,0,1.635314861117224e-08,0,0.5416666666666666
165,165,0,0,0,0,1.788872372321246e-11,0,2.2841317916073145e-10,0,2.758958175747745e-09,0,1.3551663573964866e-08,0,0.5416666666666666
166,166,0,0,0,0,1.482194186336025e-11,0,1.8924997316928796e-10,0,2.2858767158486636e-09,0,1.1227931722364439e-08,0,0.5416666666666666
167,167,0,0,0,0,1.227856719190508e-11,0,1.567716315751888e-10,0,1.893553457918474e-09,0,9.300879161991623e-09,0,0.5416666666666666
168,168,0,0,0,0,1.0169702648996636e-11,0,1.2984261787972027e-10,0,1.5682690189166583e-09,0,7.703116599860394e-09,0,0.5416666666666666
169,169,0,0,0,0,8.421470057611812e-12,0,1.0751926277494092e-10,0,1.2986223813418529e-09,0,6.3786425872256685e-09,0,0.5416666666666666
170,170,0,0,0,0,6.972487704610433e-12,0,8.901754826893832e-11,0,1.0751415445785786e-09,0,5.280931098059905e-09,0,0.5416666666666666
171,171,0,0,0,0,5.771768255559422e-12,0,7.36862418426696e-11,0,8.899587756974484e-10,0,4.371336404598e-09,0,0.5416666666666666
172,172,0,0,0,0,4.776967951894073e-12,0,6.098452416792709e-11,0,7.365406303467938e-10,0,3.6177664788281974e-09,0,0.5416666666666666
