,day,edges,num_infected,num_new_infections,num_new_removed,0-19 deaths,0-19 cases,20-49 deaths,20-49 cases,50-69 deaths,50-69 cases,70+ deaths,70+ cases,perc_above_left
0,0,9999,1,1,0,0.0,0,0.0,0,0.0,1,0.0,0,1.0
1,1,9999,2,1,0,0.0,0,0.0,1,1.844684625093316e-06,0,0.0,0,1.0
2,2,9999,3,1,0,0.0,1,7.378736683345172e-08,0,6.146901571945755e-06,0,0.0,0,1.0
3,3,9999,4,1,0,1.1068104928488164e-08,0,2.4587600233039196e-07,1,1.4105757718809844e-05,0,0.0,0,1.0
4,4,9999,5,1,0,3.688140002790061e-08,1,6.380175366430813e-07,0,2.6014228647685728e-05,0,0.0,0,1.0
5,5,9999,6,1,0,9.570262966179937e-08,0,1.2864448919957317e-06,1,4.157146487063171e-05,0,0.0,0,1.0
6,6,9999,7,1,0,1.929667321164158e-07,0,2.3008757219863243e-06,0,6.00443639838081e-05,1,0.0,0,1.0
7,7,9984,22,16,1,3.34063250359425e-07,6,3.688218859906598e-06,6,8.2294291851666e-05,3,0.0,1,0.9943820224719101
8,8,9984,22,1,0,5.827600537040423e-07,1,5.887796052781868e-06,0,0.00011339587965336578,0,1.992264403298285e-05,0,0.9943820224719101
9,9,9983,23,2,1,9.644827510064405e-07,1,8.98619483790458e-06,1,0.00015534981685672185,0,6.63867038613514e-05,0,0.9943820224719101
10,10,9981,24,3,2,1.5263121350301675e-06,0,1.3252143034923555e-05,3,0.00021112938231457182,0,0.00015234256632519648,0,0.9943820224719101
11,11,9979,25,3,1,2.2775453762397417e-06,0,1.8892935188928177e-05,0,0.0002805647363813375,2,0.0002809543756642142,1,0.9943820224719101
12,12,9977,25,3,2,3.2043686648126985e-06,1,2.5847145590080036e-05,0,0.00036515139093823147,0,0.0004688955932737511,2,0.9943820224719101
13,13,9975,25,3,2,4.28070192075101e-06,1,3.399254176990731e-05,1,0.0004625634448892134,1,0.0007547127531174587,0,0.9943820224719101
14,14,9969,29,7,3,5.4708358171649715e-06,5,4.3103883839796385e-05,1,0.0005728271153781724,0,0.0011539739162488398,1,0.9943820224719101
15,15,9964,32,6,3,6.785381031899203e-06,1,5.288991509823599e-05,1,0.0006928442314445192,4,0.0017040860952672364,0,0.9943820224719101
16,16,9947,46,18,2,8.208563523065634e-06,4,6.307432219974587e-05,8,0.000826643739917219,3,0.0024035479662193075,3,0.9887640449438202
