,day,edges,num_infected,num_new_infections,num_new_removed,0-19 deaths,0-19 cases,20-49 deaths,20-49 cases,50-69 deaths,50-69 cases,70+ deaths,70+ cases,perc_above_left
0,0,9999,1,1,0,0.0,0,0.0,0,0.0,1,0.0,0,1.0
1,1,9999,2,1,0,0.0,0,0.0,1,1.844684625093316e-06,0,0.0,0,1.0
2,2,10000,3,1,0,0.0,0,7.378736683345172e-08,1,6.146901571945755e-06,0,0.0,0,1.0
3,3,10001,4,1,0,0.0,0,3.196633691638437e-07,1,1.4105757718809844e-05,0,0.0,0,1.0
4,4,10002,5,1,0,0.0,0,8.838935389734732e-07,0,2.6014228647685728e-05,1,0.0,0,1.0
5,5,10003,6,1,0,0.0,0,1.8506750618053614e-06,1,4.341614949572502e-05,0,0.0,0,1.0
6,6,10004,7,1,0,0.0,1,3.341444611651664e-06,0,6.619126555575385e-05,0,0.0,0,1.0
7,7,10004,8,2,1,1.1068104928488164e-08,0,5.35107704524984e-06,2,9.455536494538253e-05,0,0.0,0,1.0
8,8,10002,11,4,1,3.688140002790061e-08,2,7.994420553358927e-06,1,0.0001277291528538258,1,0.0,0,1.0
9,9,10002,12,2,1,1.0677073459028754e-07,1,1.1294461692044747e-05,0,0.00016621950391779977,1,0.0,0,1.0
10,10,10000,15,4,1,2.4091623707280457e-07,0,1.5235906957528001e-05,2,0.00021083383069130378,2,0.0,0,1.0
11,11,10001,15,1,0,4.5557917512063685e-07,0,1.9887359398173404e-05,0,0.00026534222133516353,1,0.0,0,1.0
12,12,9990,26,13,2,7.570712809549398e-07,3,2.5138089380080884e-05,4,0.00033267666143396203,4,0.0,2,1.0
13,13,9988,28,4,1,1.1708446184106421e-06,0,3.117667632879661e-05,4,0.00042181314601765575,0,3.98452880659657e-05,0,1.0
14,14,9983,33,7,1,1.6908944994283253e-06,1,3.820329163916082e-05,5,0.000534842700096462,1,0.0001327734077227028,0,1.0
15,15,9973,42,12,3,2.3274527504048937e-06,2,4.664605656405206e-05,4,0.0006755901762040184,2,0.00030468513265039296,4,1.0
16,16,9915,98,60,2,3.0873369702983603e-06,13,5.6922745820475265e-05,29,0.0008452295429562691,11,0.0006415993274603598,7,0.9895287958115183
17,17,9912,97,5,2,4.100201399870422e-06,3,7.12876984939745e-05,1,0.0010602721749707787,1,0.0013029512221578222,0,0.9895287958115183
